code,name,category,pe
LOMA,Loma Negra Compa帽铆a Industrial Argentina SA,,
TILE,"Interface, Inc.",,26.62650702
IPXL,Impax制药,制药,-2.75602404
CNNE,"Cannae Holdings, Inc.",,
GTE,"Gran Tierra Energy, Inc.",油气,-2.31724123
WAIR,"Wesco Aircraft Holdings, Inc.",存储\/仓储\r,15.52941110
FBK,FB Financial Corp.,,20.93627445
TICCL,TICC Capital Corp.,,
EFSC,Enterprise Financial Services Corp.,银行,23.42323600
SJW,SJW Group,,24.66926193
SWM,"Schweitzer-Mauduit International, Inc.",林产品\/造纸,15.69259192
TMP,Tompkins Financial Corp.,银行,21.90025457
CNXM,CNX Midstream Partners LP,,
SCSS,Select Comfort Corporation,家具家饰,29.54545391
BTZ,BTZ信托,股权,10.13333280
BATRA,Liberty Media Corp. Liberty Braves,,-20.28800049
BATRK,Liberty Media Corp. Liberty Braves,,-20.25599976
AMBA,安霸股份有限公司,半导体,22.98809532
SHLM,舒曼,化学制品,-3.47653157
TSLX,"TPG Specialty Lending, Inc.",,8.48290646
TEGP,Tallgrass Energy GP LP,,40.29090794
MTRN,Materion Corp.,采矿,50.03937023
FET,"Forum Energy Technologies, Inc.",油气服务,-13.11111167
KTOS,克瑞拓斯安全防卫,,-12.52525202
UNT,Unit Corp.,油气,-8.76014739
MGPI,"MGP Ingredients, Inc.",,41.81868045
NTRI,"Nutrisystem, Inc.",互联网,36.55462009
ETW,Eaton Vance Tax-Managed Global Buy-Write Opportunities Fund,环球,38.67741832
INFN,英飞朗,计算机硬件,-49.82353046
AINV,阿波罗投资公司,投资公司\r,-98.49999966
PVAC,Penn Virginia Corp.,,7.41994709
HEES,HE设备服务,商业服务,34.07619086
LXFT,"Luxoft Holding, Inc.",,19.97340390
SMLP,Summit Midstream Partners LP,,-24.50704246
WGO,"Winnebago Industries, Inc.",,20.93264385
ARWR,"Arrowhead Pharmaceuticals, Inc.",商业服务,-12.42735085
CBPX,"Continental Building Products, Inc.",,31.75925729
TCBIL,"Texas Capital Bancshares, Inc.",,8.24331207
WEB,"Web.com Group, Inc.",,317.50000233
CSGS,CSG系统国际,,19.91578980
GTN.A,格林电视,媒体内容,44.68750159
MYOV,Myovant Sciences Ltd.,,-77.03703115
FMSA,"Fairmount Santrol Holdings, Inc.",,-7.21794913
OPRA,欧朋公司,,
TGS,Transportadora de Gas del Sur SA,,42.71052565
TCBIP,"Texas Capital Bancshares, Inc.",,8.18617379
BJRI,BJs餐饮,零售,32.47340393
PPDF,拍拍贷集团公司,,
SVU,美国超值商店公司,,84.81578933
CEIX,"CONSOL Energy, Inc.",,
ATSG,美国航空运输服务集团,,57.37837640
EGL,"Engility Holdings, Inc.",工程建设,-116.68965906
LORL,劳拉空间通信,电信,27.08053572
STBZ,State Bank Financial Corp.,银行,24.92187526
RWT,"Redwood Trust, Inc.",房地产信托投资基金,10.70129867
WETF,"WisdomTree Investments, Inc.",,42.84210761
SYKE,赛科斯企业,计算机,19.72972999
RATE,银率,互联网,-36.84210573
MREO,Mereo BioPharma Group Plc,,
USA,Liberty All-Star Equity Fund,股权,14.17391274
SSRM,"SSR Mining, Inc.",,
SONC,Sonic Corp.,,24.84057891
QUOT,"Quotient Technology, Inc.",,-57.17391035
HESM,Hess Midstream Partners LP,,
NBHC,National Bank Holdings Corp.,控股公司-多元经营\r,51.02531681
TRTX,"TPG RE Finance Trust, Inc.",,
ESPR,"Esperion Therapeutics, Inc.",,-13.87387442
CHCO,City Holding Co.,银行,23.21739054
WIFI,"Boingo Wireless, Inc.",互联网,-40.58333077
FBNC,第一万能金控,银行,31.23308239
GFA,Gafisa建设,,-0.23752712
BNCL,Beneficial Mutual银行,储蓄及贷款\r,48.38235468
IOVA,"Iovance Biotherapeutics, Inc.",,
CSII,"Cardiovascular Systems, Inc.",医疗保健产品,-42.06818257
CROX,卡骆驰,,-41.81395173
CANG,Cango Inc.,,
BPFH,波士顿金融控股,银行,17.90123452
HL,赫克拉矿业,采矿,16.99999901
ACOR,阿索尔达生物制药公司,生物技术,-34.09090994
PGTI,"PGT Innovations, Inc.",,51.38297804
PRO,"PROS Holdings, Inc.",软件,-15.08467724
NFJ,AllianzGI NFJ Dividend Interest & Premium Strategy Fund,股权,-23.88888723
AIMC,奥创控股公司,,43.29896780
EEX,"Emerald Expositions Events, Inc.",,
FIT,"Fitbit, Inc.",,-11.61702139
IMGN,"ImmunoGen, Inc.",生物技术和制药,-5.07182353
SBSI,"Southside Bancshares, Inc.",银行,18.67742011
CDE,科尔黛伦矿业,采矿,19.11764686
EIGI,"Endurance International Group Holdings, Inc.",,-15.45454512
LKFN,莱克兰金融,银行,23.56097579
CPLA,卡佩拉教育,,28.65013684
BABY,纳图斯医疗,,28.21705628
CWST,"Casella Waste Systems, Inc.",环境控制,-166.88235612
TRUP,"Trupanion, Inc.",,-165.62500370
PMT,PennyMac Mortgage Investment Trust,,18.37962925
IYY,iShares Dow Jones U.S. ETF,股权,12.85081370
MRTN,马尔登运输,,21.66666745
TRHC,"Tabula Rasa Healthcare, Inc.",,-102.25424494
EZT,"Entergy Texas, Inc.",,11.21848493
TCCB,"Barings BDC, Inc.",,26.56852756
AMSF,"AMERISAFE, Inc.",保险,15.44444353
TCCA,Triangle Capital Corp.,,
HFWA,Heritage金融银行,银行,27.15384656
CMCM,猎豹移动公司,软件,-93.44443904
GNCMA,通用通讯,,-241.86664892
CBZ,"CBIZ, Inc.",商业服务,28.80000051
BKE,巴克尔,零售,11.97044314
ARCB,ArcBest Corp.,,65.35211680
BFS,"Saul Centers, Inc.",,35.30263192
RDWR,Radware Ltd.,计算机硬件,-133.50000183
CHS,"Chico\'s FAS, Inc.",零售,13.30434831
SSYS,Stratasys,计算机硬件,-14.83783703
CECO,职业教育,商业服务,-60.42857144
BNFT,"Benefitfocus, Inc.",,-27.85185023
BHE,"Benchmark Electronics, Inc.",,19.18604708
MTGEP,MTGE Investment Corp.,,30.24117553
CURO,CURO Group Holdings Corp.,,
SGMO,"Sangamo Therapeutics, Inc.",生物技术和制药,-13.23529437
SSN,Samson Oil & Gas Ltd,,1.78499994
GTY,Getty Realty Corp.,房地产信托投资基金,25.98214309
HCLP,Hi-Crush Partners LP,采矿,-8.07926836
ATRO,Astronics公司,航空航天\/国防,25.83229800
GPRK,GeoPark Ltd.,,-23.50000076
ATRI,Atrion公司,,42.82828173
MERC,美世国际,,33.14814612
DDC,Dominion Diamond Corporation,,-29.66666685
CTS,CTS Corp.,电子,34.12621602
NEO,"NeoGenomics, Inc.",生物技术,-36.92307730
MXL,"MaxLinear, Inc.",半导体,18.70329667
CCF,Chase Corp.,,32.43421093
VVI,Viad Corp.,,27.05741701
EAB,"Entergy Arkansas, Inc.",,7.13333341
HTGC,海格投资,私募股权投资\r,14.90109893
NWLI,国家西方人寿保险,保险,11.77469386
AXDX,"Accelerate Diagnostics, Inc.",医疗保健产品,-16.58914748
LXRX,莱斯康制药,生物技术和制药,-8.00735311
LGIH,"LGI Homes, Inc.",,14.94721406
BIF,BIF基金,股权,7.59440563
BEL,Belmond Ltd.,,32.00000000
EGRX,"Eagle Pharmaceuticals, Inc.",生物技术和制药,15.66532184
MOV,摩凡陀,,32.88079592
GCI,甘尼特公司,媒体内容,23.06818108
EAI,"Entergy Arkansas, Inc.",,
ITCI,"Intra-Cellular Therapies, Inc.",,-7.76951642
QADA,"QAD, Inc.",软件,-61.28048834
PHK,太平洋投资管理高收入基金,股权,1.45394741
SSRI,Silver Standard Resources Inc,采矿,15.41935540
GBDC,"Golub Capital BDC, Inc.",,14.89843759
DEL,代尔提克木材,林产品\/造纸,122.73684204
CYS,CYS Investments LLC,,-182.75000265
LTRPA,"Liberty TripAdvisor Holdings, Inc.",,54.01785691
QUAD,"Quad\/Graphics, Inc.",,24.35555629
FARO,法如科技,,99.55223177
GMLP,Golar LNG Partners LP,运输,5.93040308
TXMD,"TherapeuticsMD, Inc.",,-11.34782542
CORE,科尔.马克控股,,20.94871891
OMI,欧麦斯-麦能医疗,销售\/批发\r,10.38636408
OFIX,"Orthofix Medical, Inc.",医疗保健产品,360.38234556
CDMOP,"Avid Bioservices, Inc.",,
FNFV,Fidelity National Financial Inc,,-289.16667949
ETV,Eaton Vance Tax-Managed Buy-Write Opportunities Fund,股权,19.31707353
ATRC,AtriCure公司,医疗保健产品,-30.28301906
NTLA,"Intellia Therapeutics, Inc.",,-18.33802937
EAE,"Entergy Arkansas, Inc.",,6.93843445
SSP,The E.W. Scripps Co.,媒体内容,17.41772134
PLYA,Playa Hotels & Resorts NV,,-26.10256584
REVG,"REV Group, Inc.",,
CGBD,"TCG BDC, Inc.",,
MYCC,CLUBCORP HLDGS INC COM,,342.00000253
PJT,"PJT Partners, Inc.",,-336.11763993
CENX,世纪铝业,,-4.40344829
EEQ,安桥能源管理有限责任,,-7.24666659
JOE,圣乔,,85.95238000
ONE,OneSmart International Education Group Ltd,,64.62500240
TIER,"TIER REIT, Inc.",,-37.70967578
HIMX,奇景光电,半导体,21.53333260
RFP,"Resolute Forest Products, Inc.",林产品\/造纸,-13.66666724
TBI,"TrueBlue, Inc.",,-73.91891900
ASIX,"Advansix, Inc.",,32.49107075
IYE,iShares U.S. Energy ETF,股权,5.25855543
KFRC,K力,,34.00000000
KNL,海丘,办公家具\r,13.31547711
NSU,Nevsun Resources Ltd.,,91.75000396
HLNE,"Hamilton Lane, Inc.",,
NHC,National HealthCare Corp.,卫生保健设施,21.72891592
VNDA,"Vanda Pharmaceuticals, Inc.",制药,-49.76190541
CRY,"CryoLife, Inc.",医疗保健产品,93.28125328
WNC,Wabash National Corp.,汽车制造,10.34615351
RTRX,"Retrophin, Inc.",生物技术和制药,-20.82307745
KREF,"KKR Real Estate Finance Trust, Inc.",,
CCC,卡尔冈炭素,化学制品,79.62962647
IYJ,iShares Trust Dow Jones U.S Industrial Sector Index Fnd,股权,7.31019386
CNNX,CONE Midstream Partners LP,,10.78616306
ALG,阿拉莫集团股份有限公司,,27.08959605
CONN,科恩,零售,-43.48100955
PPHMP,"Peregrine Pharmaceuticals, Inc.",,-153.88750182
KMG,"KMG Chemicals, Inc.",化学制品,37.76216201
WK,"Workiva, Inc.",,-23.42592429
ECYT,"Endocyte, Inc.",制药,-14.82692369
AG,First Majestic Silver Corp.,,131.59999651
THGA,"The Hanover Insurance Group, Inc.",,7.06685277
VREX,Varex Imaging Corp.,,16.20571463
APLP,Archrock Partners LP,,-84.99999768
JQC,Nuveen Credit Strategies Income Fund,股权,-263.66666747
SCOR,康姆斯克,,-108.27777220
ENVA,"Enova International, Inc.",,[phone]
FAX,"Aberdeen Asia-Pacific Income Fund, Inc.",股权,8.01886836
WIRE,Encore Wire Corp. (Delaware),,31.53374336
NMFC,New Mountain Finance Corp.,,8.81250011
SMP,"Standard Motor Products, Inc.",汽车制造,18.27203086
CRVL,CorVel Corp.,,39.54545546
STG,尚德机构,,
PLOW,"Douglas Dynamics, Inc.",汽车部件与设备,27.67646936
NRK,Nuveen New York AMT-Free Municipal Income Fund,债务\r,8.05960275
PDS,Precision Drilling Corp.,油气,-9.07500015
IRS,IRSA Inversiones y Representaciones SA,,12.51020342
MGY,MAGNOLIA OIL &#38; GAS CORPORATION,,
STC,Stewart Information Services Corp.,保险,24.18918888
EGOV,"NIC, Inc.",互联网,18.98809560
AGS,"PlayAGS, Inc.",,
PPA,PowerShares Aerospace & Defense Portfolio,股权,13.19230778
ITRM,Iterum Therapeutics Plc,,
SSW,西斯班公司,运输,-4.61904741
TRXC,"TransEnterix, Inc.",,-4.88785025
ASTE,Astec实业公司,,19.22268815
RPT,Ramco-Gershenson Properties Trust,,20.07575678
OMER,奥麦罗制药,生物技术和制药,-13.21212094
CODI,"Compass Diversified Holdings, Inc.",,34.41176385
ALOG,安络杰公司,,45.13440661
NCI,法维翰咨询,商业服务,19.56302485
OSTK,"Overstock.com, Inc.",互联网,73.97959040
INTL,"INTL FCStone, Inc.",,19.83512577
LTRPB,"Liberty TripAdvisor Holdings, Inc.",,49.64285557
HURN,休伦咨询,,26.51428659
TLRD,"Tailored Brands, Inc.",,41.01960876
PRAN,Prana生物工艺,生物技术,-2.70833329
MSFG,"MainSource Financial Group, Inc.",银行,24.78658651
IGE,iShares S&P GSSI Natural Resources Sector Index Fund,股权,8.12888930
EWP,西班牙ETF-iShares MSCI,股权,9.05555515
FORM,"FormFactor, Inc.",半导体,-141.99999598
GOL,勒莫国航,,0.99363061
ALDW,Alon USA Partners LP,,-236.42855952
TOO,Teekay Offshore Partners LP,运输,-25.19999943
GMS,"GMS, Inc.",,22.47321426
ATNI,大西洋电讯网络公司,电信,86.05333455
HY,"Hyster-Yale Materials Handling, Inc.",,23.87356470
USAC,USA Compression Partners LP,机械-多元,78.52381089
FRPT,Freshpet Inc.,,-325.55553414
SPWR,美国太阳能公司,,-2.14076247
NCS,"NCI Building Systems, Inc.",建筑材料,23.92307809
USATP,全美科技,,-87.93103701
OSUR,奥瑞许科技,医疗保健产品,47.99999864
SCSC,"ScanSource, Inc.",销售\/批发\r,15.97609507
GLOP,GasLog Partners LP,,11.29032218
ATKR,"Atkore International Group, Inc.",,20.74528392
IRCP,IRSA Propiedades Comerciales SA,,17.28723409
RYAM,"Rayonier Advanced Materials, Inc.",,12.73548412
SMCI,超微电脑,计算机,18.42105286
JKD,iShares Morningstar Large-Cap ETF,股权,6.87799757
GSKY,"GreenSky, Inc.",,
SCWX,SecureWorks Corp.,,-25.48979496
AMR,"Alta Mesa Resources, Inc.",,
NANO,耐诺,半导体,24.15428598
KAI,凯登纸业,,31.78819424
MCS,马库斯,住宿,27.50000083
LGCYP,Legacy Reserves LP,,-13.15094371
BANC,"Banc of California, Inc.",银行,10.30927805
FCH,费尔科寄宿信托,,-45.62500221
PJC,派杰,,-43.90173186
CNXN,"PC Connection, Inc.",,21.01111150
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",,60.78125374
SNBR,Sleep Number Corp.,,
WASH,"Washington Trust Bancorp, Inc.",银行,21.59259193
LGCYO,Legacy Reserves LP,,-13.08490626
AWF,联博全球,环球,6.81871321
ETM,安德康传播,媒体内容,7.80219747
GSHD,"Goosehead Insurance, Inc.",,
JKE,iShares Morningstar Large-Cap Growth ETF,股权,8.57436507
WTI,"W&T Offshore, Inc.",,-2.76923080
TPGE,TPG Pace Energy Holdings Corp.,,
JPC,Nuveen Preferred Income Opportunities Fund,股权,10.65168505
CARB,"Carbonite, Inc.",软件,-232.66666759
OCIP,OCI Partners LP,,-19.74137955
CLDT,Chatham Lodging信托,,26.77777836
ANDE,安德森斯有限公司,农业,85.12195568
ARR,ARMOUR房地产资金信托,,-14.16766494
NEWM,"New Media Investment Group, Inc.",媒体内容,23.50000149
RBCAA,"Republic Bancorp, Inc. (Kentucky)",银行,21.89497695
VNET,世纪互联数据中心有限公司,互联网,-7.31092386
TCDA,"Tricida, Inc.",,
AGRO,Adecoagro SA,农业,424.49999804
RVNC,"Revance Therapeutics, Inc.",生物技术和制药,-8.44339617
AGM,联邦农业抵押贷款公司,,15.50753854
GMTA,GATX Corp.,,
WTTR,"Select Energy Services, Inc.",,
XNTK,SPDR Morgan Stanley Technology ETF,,
CETV,Central European Media Enterprises Ltd.,媒体,-3.02325598
BMTC,布林摩尔银行,银行,22.90094427
CO,中国脐带血库企业集团,卫生保健设施,42.73684204
LNN,Lindsay Corp.,机械-多元,41.49541115
SOHU,搜狐,互联网,-4.28644942
TANNI,TravelCenters of America LLC,,
ULH,"Universal Logistics Holdings, Inc.",,40.17647126
EXTR,极速网络,电信,-30.99999834
OPB,Opus Bank,,85.60605720
RGR,斯特姆-鲁格,多元化制造商,12.04792972
EXTN,Exterran Corp.,,-4.05311054
FOR,福里斯特,,16.47482004
GRC,The Gorman-Rupp Co.,机械-多元,38.54736778
BLX,拉丁美洲出口银行,银行,10.86036050
CMCO,哥伦布-麦金农,,42.79166953
QURE,uniQure NV,生物技术和制药,-10.25255981
PFBC,保富银行,银行,24.31250120
TGI,"Triumph Group, Inc.",,-0.94627895
MTSC,MTS Systems Corp.,计算机,26.01941746
AOD,Aberdeen Total Dynamic Dividend Fund,环球,-49.22221836
WRLD,World Acceptance Corp.,,12.80637279
ALJ,阿龙美国能源公司,,-11.38461554
TANNL,TravelCenters of America LLC,,-480.92997788
KAP,"KCAP Financial, Inc.",,-48.44868040
TANNZ,TravelCenters of America LLC,,
CRON,"Cronos Group, Inc.",,
SNOW,TRAWEST RESORTS HLDGS INC,,18.55468791
CHY,CHY基金,股权,86.33332863
DENN,Denny\'s Corp.,零售,59.47999954
PBFX,PBF Logistics LP,,10.61320812
AMBC,"Ambac Financial Group, Inc.",,12.67682994
RCM,"R1 RCM, Inc.",,
KELYA,凯利服务,商业服务,7.86363634
CRAY,克雷科技,计算机,88.46154171
LSCC,莱迪思半导体,半导体,-16.75555591
PKY,Parkway Properties Inc,房地产信托投资基金,-272.00001192
HSTM,健康流科技,互联网,241.66667207
RNP,"Cohen & Steers REIT & Preferred Income Fund, Inc.",股权,12.30625015
AROC,"Archrock, Inc.",,-16.31250000
YRD,宜人贷公司,,5.85347964
BAB,Invesco Taxable Municipal Bond ETF,股权,
NVEE,"NV5 Global, Inc.",,69.67212951
PRSC,Providence Service Corp.,,14.17159685
KCAPL,"KCAP Financial, Inc.",,
UHT,Universal Health Realty Income Trust,房地产信托投资基金,53.04687738
COBZ,CoBiz银行,银行,26.20238204
CKH,海科控股,油气服务,-4.00470200
EBSB,莫里迪恩洲际合众银行,储蓄及贷款\r,27.84615545
ECHO,"Echo Global Logistics, Inc.",运输,670.99997474
FLWS,"1-800-FLOWERS.COM, Inc.",,35.99999851
CPAC,Cementos Pacasmayo SAA,,23.29787199
AMRI,奥尔巴尼,商业服务,-11.87978102
HIFR,"InfraREIT, Inc.",,18.48245610
FSP,Franklin Street Properties Corp.,房地产信托投资基金,107.50000717
TGH,Textainer Group Holdings Ltd.,运输及出租\r,-17.94444450
WOW,"WideOpenWest, Inc.",,
ECPG,安可资本,多元化金融服务,12.01013472
NR,新园能源,油气服务,-20.71428453
VRTS,"Virtus Investment Partners, Inc.",多元化金融服务,20.56451676
CERS,Cerus Corp.,医疗保健产品,-11.33870993
MBI,"MBIA, Inc.",保险,-4.03149603
LBAI,拉扎德银行,银行,20.26315815
VCRA,Vocera通信,计算机硬件,-48.28125048
CCS,"Century Communities, Inc.",,13.13304780
MTGE,MTGE Investment Corp.,房地产信托投资基金,23.41176360
TPC,Tutor Perini Corp.,,9.50520855
UIHC,United Insurance Holdings Corp.,保险,81.80769707
PMC,PharMerica Corp.,卫生保健设施,42.39130449
CFCOU,CF CORP,,
SLRC,Solar Capital Ltd.,,8.49011849
MOD,摩丁制造,汽车制造,61.89655614
BETR,"Amplify Snack Brands, Inc.",,33.33333201
CBL,CBL金融,房地产信托投资基金,6.95999972
SBLK,Star Bulk Carriers Corp.,,-4.32098764
OFLX,欧美佳福莱克斯,,62.22378085
ESTR,"Estre Ambiental, Inc.",,
JBSS,"John B. Sanfilippo & Son, Inc.",食品,26.87414986
AGM.A,联邦农业抵押贷款,,13.11856448
WLKP,Westlake Chemical Partners LP,,18.37748356
TCBK,TriCo Bancshares,银行,20.04123707
MOO,农业指数ETF-Market Vectors,环球,
VDTH,Videocon d2h Ltd.,,282.99999870
GBNK,担保银行,银行,29.00000204
EHIC,一嗨租车,,182.85714480
RMAX,"RE\/MAX Holdings, Inc.",,38.95348952
TGTX,"TG Therapeutics, Inc.",生物技术和制药,-7.21875001
LJPC,La Jolla Pharmaceutical Co.,,-7.49339223
TOUR,途牛旅游网,媒体内容,-2.53710248
SP,SP Plus Corp.,,38.05825423
UBNK,"United Financial Bancorp, Inc.",银行,17.58585826
QADB,"QAD, Inc.",软件,-47.56097602
SNC,"State National Companies, Inc. ",,18.12069057
IRT,"Independence Realty Trust, Inc.",,-53.63157741
DF,迪恩食品,,7.40458033
WHD,"Cactus, Inc.",,
SRI,"Stoneridge, Inc.",,11.34671534
PRFT,"Perficient, Inc.",,45.67241471
FBIOP,"Fortress Biotech, Inc.",,
GSBD,"Goldman Sachs BDC, Inc.",,19.58035733
SSNI,思飞信,,-38.71428747
CVNA,Carvana Co.,,
MTW,马尼托沃克,机械-多元,-9.05860783
DEA,"Easterly Government Properties, Inc.",,193.19999407
TRST,TrustCo Bank Corp. NY,银行,20.22222361
SUPV,Grupo Supervielle SA,,49.25925801
NPK,"National Presto Industries, Inc.",航空航天\/国防,19.67136144
KPTI,"Karyopharm Therapeutics, Inc.",,-6.03424671
IGR,IGR基金,环球,34.09090928
TCPC,TCP Capital Corp.,,9.90666644
VDSI,"VASCO Data Security International, Inc.",软件,80.74073471
IPHS,"Innophos Holdings, Inc.",化学制品,18.18032769
CARO,Carolina Financial Corp.,,29.07746631
IYT,运输指数ETF-iShares,股权,5.62500001
FLXN,"Flexion Therapeutics, Inc.",卫生保健设施,-8.10915542
CASH,米塔金融,,25.26912115
CIR,Circor国际,,71.52459024
GHL,格林希尔事务所,多元化金融服务,17.43386297
CTBI,大众信托合众银行,银行,18.03703700
SAH,索尼克汽车,,9.95073943
FRO,Frontline Ltd.,,6.77333323
SYBT,"Stock Yards Bancorp, Inc.",银行,21.05555696
TYPE,蒙泰图像,软件,56.66666336
UBA,"Urstadt Biddle Properties, Inc.",房地产信托投资基金,41.35185007
KELYB,凯利服务,,7.18831167
HT,HT基金,,10.00458660
MCRI,"Monarch Casino & Resort, Inc.",住宿,34.48920800
SCHN,史尼泽钢铁,,-55.61403712
MYI,黑岩市政收益保险基金,股权,7.91772145
FSM,"Fortuna Silver Mines, Inc.",采矿,-133.50000680
ARII,美国轨道车工业有限公司,多元化制造商,11.94117640
CHI,CHI基金,股权,63.94736722
FFC,"Flaherty & Crumrine Preferred Securities Income Fund, Inc.",股权,17.14285775
IIJI,首创网络,,28.54545364
SCMP,"Sucampo Pharmaceuticals, Inc.",制药,42.85714420
HOVNP,"Hovnanian Enterprises, Inc.",,-52.27272756
RUTH,"Ruth\'s Hospitality Group, Inc.",,30.00000038
BBX,亚特兰大银行,储蓄及贷款\r,4.44502614
PSLV,Sprott Physical Silver Trust,债务\r,
SPTN,SpartanNash Co.,,15.59602608
CHAP,"Chaparral Energy, Inc.",,
TSC,"TriState Capital Holdings, Inc.",,28.81188184
GIM,GIM环球基金,环球,627.00001211
REV,露华浓,化妆品\/护理,-37.50000117
TCRZ,"THL Credit, Inc.",,
EGO,埃尔拉多黄金公司,,-2.20833326
GABC,德美银行,银行,15.46610238
AVRO,"Avrobio, Inc.",,
RCKT,"Rocket Pharmaceuticals, Inc.",,
EOS,Eaton Vance Enhanced Equity Income Fund II,股权,58.26666283
KEN,Kenon Holdings Ltd.,,-193.75000433
CASS,卡斯信息系统,,31.49767359
GLUU,Glu移动,软件,-9.01515087
CRESY,Cresud SA,,-64.46154171
TCRX,"THL Credit, Inc.",,23.28908132
GPMT,"Granite Point Mortgage Trust, Inc.",,
HTD,HTD收益基金,股权,6.29569890
HAFC,韩美金融,银行,14.54285758
ASMB,"Assembly Biosciences, Inc.",,-15.77431983
GSBC,南方万通金控,银行,18.20872276
MANU,曼联,娱乐,85.62499873
AC,"Associated Capital Group, Inc.",,87.07317335
GCO,格涅斯科,,8.58178083
NXEOU,"Nexeo Solutions, Inc.",,
JG,极光大数据,,
GAINN,Gladstone Investment Corp.,,13.20312549
CSWI,"CSW Industrials, Inc.",,81.95312802
EMD,"Western Asset Emerging Markets Debt Fund, Inc.",股权,12.11607110
CTRL,Control4 Corp.,计算机硬件,59.75472035
GAINO,Gladstone Investment Corp.,,13.16666732
HQH,HQH基金,股权,-15.63888859
KND,金德里德保健,健康护理服务,-1.17647057
THR,"Thermon Group Holdings, Inc.",油气服务,56.11111260
AMAG,AMAG制药公司,生物技术,-341.42856453
GFF,格里丰,建筑材料,24.58333342
NMZ,Nuveen Municipal High Income Opportunity Fund,股权,15.28235224
CPF,中央太平洋银行,银行,18.51333364
ORBC,ORBCOMM轨道通讯系统,,-31.57575655
IYC,iShares U.S. Consumer Services ETF,股权,10.82745522
GAINM,Gladstone Investment Corp.,,13.08854152
PML,太平洋投资管理市政收益基金2,股权,69.42105129
MSBI,"Midland States Bancorp, Inc.",,15.87557583
NXEO,"Nexeo Solutions, Inc.",,-37.83333386
BY,"Byline Bancorp, Inc.",,
FORR,佛罗斯特研究,,46.59793756
CUBI,"Customers Bancorp, Inc.",银行,11.12987001
VSTO,"Vista Outdoor, Inc.",,-4.04810116
RGS,Regis Corp.,,195.88887178
EXPI,"eXp World Holdings, Inc.",,
EPRT,"Essential Properties Realty Trust, Inc.",,
CHEF,"The Chefs\' Warehouse, Inc.",食品,235.41667193
UVSP,宾夕法尼亚裕益银行,银行,32.79761916
NFBK,"Northfield Bancorp, Inc. (New Jersey)",储蓄及贷款\r,28.71930008
EIM,Eaton Vance Municipal Bond Fund,股权,8.84328365
CAMP,CalAmp Corp.,计算机硬件,454.99999322
ANGO,阿吉奥动态有限公司,医疗保健产品,-30.98571558
ADUS,爱德斯,健康护理服务,65.14151583
IIIN,Insteel工业,电力组件与设备,23.23626357
DVAX,德纳维制药,生物技术,-4.43493133
XPER,Xperi Corp.,,14.59821456
MAG,迈力达电子,电力组件与设备,-13.23943648
AEGN,Aegion Corp.,,29.38095366
JOUT,约翰逊户外,,45.03333317
CMTL,康姆泰克通讯,计算机硬件,-89.00000031
VMO,范·卡本市政债券投机基金,股权,7.60256416
HBNC,哈里逊合众银行,银行,17.51260433
CYD,中国玉柴国际有限公司,,10.46524045
BRSS,"Global Brass & Copper Holdings, Inc.",,24.12751714
JT,简普科技,,
SONS,圣思网络,计算机硬件,-27.96428532
LE,"Lands\' End, Inc.",,-7.20116626
EROS,Eros International Plc,,143.88888105
HSII,海德思哲服务,商业服务,51.79012425
HMST,"HomeStreet, Inc.",储蓄及贷款\r,12.58547087
GDEN,"Golden Entertainment, Inc.",,39.72602636
KOP,科佩斯控股,化学制品,27.05035889
PEY,Invesco High Yield Equity Dividend Achievers ETF,股权,9.81810789
FSC,第五大道金融,,-10.42592572
RCII,"Rent-A-Center, Inc.",,-7.48989888
XCRA,Xcerra Corp.,半导体,60.16666626
CNOB,"ConnectOne Bancorp, Inc.",,24.35643625
SGBK,Stonegate Bank ,,24.12149365
AVP,美国雅芳产品有限公司,化妆品\/护理,-6.39285698
WLH,"William Lyon Homes, Inc.",,13.41935476
SAND,Sandstorm Gold Ltd.,,25.17647156
USAT,全美科技,软件,-58.79999924
ASNA,Ascena零售集团有限公司,,100.50000177
QVCB,Liberty Interactive Corp.,,27.55101987
UIS,优利系统,计算机,-16.26315790
JKG,iShares Morningstar Mid-Cap ETF,股权,12.58866091
WSFSL,WSFS Financial Corporation - 6.25% Senior Notes Due 2019,,12.16019414
CIG.C,Companhia Energ茅tica de Minas Gerais SA,,
PARR,"Par Pacific Holdings, Inc.",,-15.82407359
SRDX,"SurModics, Inc.",医疗保健产品,81.30136565
PETS,"PetMed Express, Inc.",,35.65420529
XBKS,"Xenith Bankshares, Inc.",银行,4.40494825
AMRN,阿玛琳,生物技术和制药,-6.51219536
AFAM,阿莫斯特家庭保健,卫生保健设施,32.74853728
COWNZ,Cowen Inc. 7.35% Senior Notes Due 2027,,
USCR,"U.S. Concrete, Inc.",,84.54545271
FRGI,"Fiesta Restaurant Group, Inc.",零售,46.85483712
VVR,范·卡本高回报信托基金,股权,21.70000044
CSIQ,阿特斯,,12.25000019
CMRE,Costamare Inc.,,9.01265784
CIVBP,"Civista Bancshares, Inc.",,48.73910729
ESIO,电子科技工业,电子,-40.89090779
BCEI,富矿溪能源,,-9.38861403
COWNL,"Cowen, Inc.",,-25.89690732
CUBS,"Customers Bancorp, Inc.",,10.90043330
