code,name,category,pe
SYNC,"Synacor, Inc.",互联网,-6.24999975
YGYI,"Youngevity International, Inc.",,
CFBI,"Community First Bancshares, Inc. (Georgia)",,
CH,"Aberdeen Chile Fund, Inc.",股权,7.82051278
ALSK,阿拉斯加通信系统,,32.59999942
HCFT,"Hunt Companies Finance Trust, Inc.",,
ABDC,Alcentra Capital Corp.,,9.80000018
OPHT,Ophthotech Corp.,生物技术和制药,-0.43853214
PTI,"Proteostasis Therapeutics, Inc.",,-1.14077668
CPIX,坎伯兰药业,制药,-91.66666872
UG,"United-Guardian, Inc.",医疗保健产品,33.29071303
EMCF,恩克莱尔金融,银行,20.26551298
WEBK,"Wellesley Bancorp, Inc.",银行,27.32000022
NTZ,纳图兹家具,家具家饰,-12.83333330
NICK,"Nicholas Financial, Inc.",,9.11965852
LCAHU,"Landcadia Holdings, Inc.",,
FNTEU,FinTech Acquisition Corp. II,,
BLNK,Blink Charging Co.,,
SNFCA,Security National Financial Corp.,保险,5.47872352
MOGO,"Mogo Finance Technology, Inc.",,
EGF,EGF基金,股权,116.63636357
UFAB,"Unique Fabricating, Inc.",,12.49999987
KTCC,Key Tronic Corp.,,11.86153896
SPAN,Span-America Medical Systems,,20.40135999
RADA,Rada Electronic Industries Ltd.,电子,-7.20000007
TRIB,Trinity Biotech Plc,医疗保健产品,-0.92237440
CZWI,"Citizens Community Bancorp, Inc. (Wisconsin)",储蓄及贷款\r,27.45098091
EVLV,"EVINE Live, Inc.",,-8.39999960
JRSH,"Jerash Holdings (US), Inc.",,
BSE,BSE信托,债务\r,7.36842111
CHKR,Chesapeake Granite Wash Trust,投资公司\r,6.48148122
DOTAU,"Draper Oakwood Technology Acquisition, Inc.",,
CEV,Eaton Vance California Municipal Income Trust,债务\r,63.61110752
ADMP,Adamis Pharmaceuticals Corp.,,-2.05882347
SRSC,Sears Canada Inc.  ,,-0.44555556
MXE,墨西哥产权与收入基金,股权,-12.34444439
OAKS,Five Oaks Investment Corp.,,-4.35443033
PERI,Perion Network Ltd.,软件,
MTECU,MTech Acquisition Corp.,,
DFBH,DFB Healthcare Acquisitions Corp.,,
STKS,"The ONE Group Hospitality, Inc.",,-4.40298504
MFCB,MFC Bancorp Ltd.,,-21.49999851
RETO,"ReTo Eco-Solutions, Inc.",,
TGEN,"Tecogen, Inc.",,-54.16666788
TRCH,"Torchlight Energy Resources, Inc.",,-6.38888850
CVU,"CPI Aerostructures, Inc.",,-21.42857210
SCACU,Saban Capital Acquisition Corp.,,
ASRV,"AmeriServ Financial, Inc.",银行,37.08333257
RMBL,"RumbleON, Inc.",,
ALPN,"Alpine Immune Sciences, Inc.",,
ANW,"Aegean Marine Petroleum Network, Inc.",运输,1.71929830
ARKR,Ark Restaurants Corp.,,14.77419376
SNAK,"Inventure Foods, Inc.",,-2.59415583
CRME,Cardiome药业,制药,-2.94936691
WBB,"Westbury Bancorp, Inc.",银行,23.09302358
BFO,BFO基金,债务\r,27.84313740
DVD,多佛赛车,,21.50000063
XTNT,"Xtant Medical Holdings, Inc.",,-3.89740260
ONCS,"OncoSec Medical, Inc.",,-1.16923080
HCAC,Hennessy Capital Acquisition Corp. III,,-6.91095883
HMTA,HomeTown Bankshares Corp. (Virginia),,36.51324302
RNGR,"Ranger Energy Services, Inc.",,
ALJJ,"ALJ Regional Holdings, Inc.",,6.64516105
BCLI,"Brainstorm Cell Therapeutics, Inc.",,-13.96296234
PXSV,Invesco Russell 2000 Pure Value ETF,股权,8.28398509
AWRE,艾卫公司,软件,19.99999868
BWL.A,"Bowl America, Inc.",,60.00000000
KGJI,金凰珠宝股份有限公司,,1.37647050
GLU,Gabelli Global Utility & Income Trust,环球,12.79591775
PNBK,爱国者国家合众银行,银行,40.40836723
MAYS,梅斯物业,,46.14457832
LCA,"Landcadia Holdings, Inc.",,
CPST,凯普斯通涡轮,,-1.37931039
VIRC,Virco Manufacturing Corp.,办公家具\r,3.40136048
GFY,GFY基金,股权,23.83797142
SANW,S&W Seed Co.,农业,-45.00000117
PCTI,"PCTEL, Inc.",计算机硬件,-3.79999976
FLL,"Full House Resorts, Inc.",住宿,-10.92307699
LIQT,"LiqTech International, Inc.",,-2.33333329
SCAC,Saban Capital Acquisition Corp.,,
CMCL,Caledonia Mining Corp. Plc,,
CMT,"Core Molding Technologies, Inc.",多元化制造商,10.05154610
ADXS,"Advaxis, Inc.",生物技术和制药,-0.75392674
NNA,Navios Maritime Acquisition Corp.,,1.28275005
GSB,"GlobalSCAPE, Inc.",软件,19.16666617
NMRX,纳姆热斯通信,计算机硬件,-3.06399994
RDVT,"Red Violet, Inc.",,
GEC,"Great Elm Capital Group, Inc.",,1.39908250
ISL,"Aberdeen Israel Fund, Inc.",股权,-25.94444384
LMB,"Limbach Holdings, Inc.",,-43.39130157
AGTC,Applied Genetic Technologies Corp.,,6.58730179
UBOH,联合货币中心银行,银行,13.69047662
NTRP,"Neurotrope, Inc.",,-1.66959577
HDSN,哈德森科技,环境控制,5.86666640
EMAN,eMagin Corp.,半导体,-6.11111078
NAII,"Natural Alternatives International, Inc.",生物技术和制药,5.69767443
MACQ,"M I Acquisitions, Inc.",,-158.57143335
TAT,TransAtlantic Petroleum Ltd.,油气,-10.42857166
BTN,"Ballantyne Strong, Inc.",计算机硬件,255.00000093
HYAC,Haymaker Acquisition Corp.,,
PRTH,PRIORITY TECHNOLOGY HOLDINGS INC,,
ANCB,Anchor Bancorp (Washington),银行,50.00000222
RIOT,"Riot Blockchain, Inc.",,
EDGW,厄奇沃特科技,商业服务,-21.73913004
INFU,"InfuSystem Holdings, Inc.",卫生保健设施,46.42857123
MGYR,"Magyar Bancorp, Inc.",银行,65.85473595
EEA,"The European Equity Fund, Inc.",股权,-43.57142812
MNI,麦克拉奇报业,媒体,-2.11791394
NETS,Netshoes (Cayman) Ltd.,,
NRT,北欧皇家石油信托,油气,11.92424178
WRN,Western Copper & Gold Corp.,,-36.00000224
ASYS,"Amtech Systems, Inc.",半导体,-20.91304285
SPHS,"Sophiris Bio, Inc.",生物技术和制药,-4.87755114
CNIT,中国信息技术有限公司,电信,-8.79999982
ESBK,埃尔迈拉储蓄银行,储蓄及贷款\r,16.40000000
ACU,Acme United Corp.,家庭产品\/用品\r,12.95731719
LDF,拉丁美洲探索基金,股权,4.69827583
ATACU,Atlantic Acquisition Corp. (New York),,
VISI,"Volt Information Sciences, Inc.",,-8.71794928
CPSS,"Consumer Portfolio Services, Inc.",,3.37623774
FEIM,高频电子,,-47.41176668
PPIH,"Perma-Pipe International Holdings, Inc.",,
TURN,180 Degree Capital Corp.,,
FFBW,"FFBW, Inc.",,
EVGN,Evogene Ltd.,化学制品,-3.59740266
ZX,正兴集团,汽车制造,-19.71428556
LAZY,"Lazydays Holdings, Inc.",,
FRD,"Friedman Industries, Inc.",钢铁,-24.16666651
SDR,Sandridge Mississippian Trust II,,4.46874994
TRIL,"Trillium Therapeutics, Inc.",,-1.67763157
AQXP,"Aquinox Pharmaceuticals, Inc.",生物技术和制药,-1.53571425
LCM,LCM成长基金,环球,-154.19999847
UBCP,联合合众银行,银行,18.59154959
PATI,"Patriot Transportation Holding, Inc.",,13.25512509
SNSS,"Sunesis Pharmaceuticals, Inc.",生物技术和制药,-0.80578512
PLX,"Protalix Biotherapeutics, Inc.",生物技术,-1.63793106
RIBT,RiceBran Technologies,,-2.98969073
MACK,"Merrimack Pharmaceuticals, Inc.",生物技术,-4.35537175
HCAP,Harvest Capital Credit Corp.,,11.43812563
OMEX,奥德赛海洋探索,,-9.86904788
AAU,Almaden Minerals Ltd.,采矿,-15.63250010
FCO,"Aberdeen Global Income Fund, Inc.",环球,12.12121164
NBW,"Neuberger Berman California Intermediate Municipal Fund, Inc.",债务\r,11.32432390
LOR,LOR基金,环球,8.03968269
MMDMU,Modern Media Acquisition Corp.,,
TLF,"Tandy Leather Factory, Inc.",,11.01449265
IAM,I-AM Capital Acquisition Co.,,
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc.",债务\r,10.69402953
RRTS,"Roadrunner Transportation Systems, Inc.",运输,2.76923080
ATNM,"Actinium Pharmaceuticals, Inc.",,-1.25039995
FEO,FEO新兴机会基金,股权,6.09589043
MSP,Madison Strategic Sector Premium Fund,股权,11.43269306
DEST,Destination Maternity Corp.,零售,-19.95652204
FUSB,"First US Bancshares, Inc.",,59.47368596
GNMX,"Aevi Genomic Medicine, Inc.",,-0.97478984
KFFB,肯塔基第一银行,储蓄及贷款\r,63.07692392
BOTJ,"Bank of the James Financial Group, Inc.",银行,20.89333344
KEF,KEF韩国股票基金,股权,41.41176405
ORMP,"Oramed Pharmaceuticals, Inc.",生物技术和制药,-5.49999993
AIRT,"Air T, Inc.",,-25.93023392
KNSA,Kiniksa Pharmaceuticals Ltd.,,
GPIC,Gaming Partners International Corp.,娱乐,13.40625018
INTG,InterGroup Corp.,房地产,-18.01242220
MRVC,MRV COMMUNICTNS CMN,,-5.90236689
ATOM,"Atomera, Inc.",,-2.46396384
ELEC,Electrum Special Acquisition Corp.,,1047.00005011
PSIX,"Power Solutions International, Inc.",,62.89999868
EACQ,Easterly Acquisition Corp.,,-38.33333322
IF,"Aberdeen Indonesia Fund, Inc.",股权,7.42708362
IMI,"Intermolecular, Inc.",,-4.35483875
FHCO,女性健康,医疗保健产品,-13.99999934
TWLVU,Twelve Seas Investment Co.,,
CPHC,坎特伯雷帕克控股,,15.36082390
LTRX,创力,电信,-73.20000063
AXAR,Axar Acquisition Corp.,,-48.09571371
PBHC,"Pathfinder Bancorp, Inc.",储蓄及贷款\r,19.74358998
JMM,Nuveen Multi-Market Income Fund,,14.07999992
PXQ,Invesco Dynamic Networking ETF,股权,-1849.96672633
XPLR,Xplore Technologies Corp.,计算机硬件,-21.39285623
CZFC,Citizens First Corp.,银行,15.76084375
NSAT,Norsat International Inc. (NEW),,20.53571420
NBEV,New Age Beverages Corp.,,-8.73684204
FRED,弗雷德,,-1.35877866
VVUS,"VIVUS, Inc.",制药,2.82681830
GSL,环球租船,,-0.97560978
EVY,Eaton Vance New York Municipal Income Trust,债务\r,50.20833525
CLDX,塞德斯医疗,生物技术,-0.33125986
CFCO,CF Corporation - Class A Ordinary Share,,-494.00001676
HCCHU,HL Acquisitions Corp.,,
JASN,"Jason Industries, Inc.",,-0.76677317
ADRD,Invesco BLDRS Developed Markets 100 ADR Index Fund,股权,
ONVI,恩维亚策略,软件,-81.59091300
ALO,"Alio Gold, Inc.",,
JAKK,"JAKKS Pacific, Inc.",,32.14285701
ELECU,Electrum Special Acquisition Corp.,,1080.00004321
QTM,昆腾数据,计算机,-11.11764686
CUI,"CUI Global, Inc.",计算机硬件,-6.54285715
VSAR,"Versartis, Inc.",,-0.57877814
MZA,"BlackRock MuniYield Arizona Fund, Inc.",债务\r,9.25000039
GVP,"GSE Systems, Inc.",软件,41.25000033
ITUS,ITUS Corp.,,-4.82499980
TATT,TAT Technologies Ltd.,航空航天\/国防,734.95003436
EGI,Entr茅e Resources Ltd.,采矿,-12.32333410
EMMS,艾米斯传播,媒体,5.35483869
AXSM,"Axsome Therapeutics, Inc.",,-1.72535220
SCYX,"SCYNEXIS, Inc.",,-0.86708859
NTWK,奈特阳科技,软件,284.99999683
UTI,"Universal Technical Institute, Inc.",,-1.22705316
LTEA,Long Blockchain Corp.,,-3.61016945
BFY,BlackRock New York Municipal Income Trust II,债务\r,6.97273228
NOVN,"Novan, Inc.",,-0.24573721
ROSEU,"Rosehill Resources, Inc.",,
IMMY,"Imprimis Pharmaceuticals, Inc.",生物技术和制药,-2.01999998
DLHC,DLH Holdings Corp.,,16.75000079
FUV,"Arcimoto, Inc.",,
SACH,Sachem Capital Corp.,,12.11764659
KFS,汇富金融服务,保险,146.25000088
LUB,卢比饭店,,-4.47916697
DFBG,"Differential Brands Group, Inc.",,-3.13986009
SSKN,"STRATA Skin Sciences, Inc.",,-2.82666651
MMDM,Modern Media Acquisition Corp.,,
HFBL,"Home Federal Bancorp, Inc. of Louisiana",银行,17.90810845
HGSH,汉广厦房地产,,13.89999965
HLTH,Nobilis Health Corp.,,9.98875000
SMSI,"Smith Micro Software, Inc.",软件,-2.06611564
BBRG,布拉沃布里奥餐饮集团有限公司,,-0.79567781
PFBX,Peoples Financial Corp. (Mississippi),银行,408.33334246
ALIM,"Alimera Sciences, Inc.",生物技术和制药,-1.39634922
LACQU,Leisure Acquisition Corp.,,
PXSG,Invesco Russell 2000 Pure Growth ETF,股权,14.75095845
VJET,voxeljet AG,,-5.07692319
REED,"Reed\'s, Inc.",饮料,-10.43478283
NAP,Navios Maritime Midstream Partners LP,,2.66666660
MGT,MGT Capital Investments,软件,-4.06896545
ESP,Espey Manufacturing & Electronics Corp.,,25.49019656
NXEOW,"Nexeo Solutions, Inc.",,
CASM,CAS医疗,,-12.41176396
BHTG,"BioHiTech Global, Inc.",,
RMCF,洛矶山巧克力工厂,,11.75310304
NTIP,"Network-1 Technologies, Inc",,2.74193541
JXSB,"Jacksonville Bancorp, Inc. (Illinois)",储蓄及贷款\r,19.79411799
UQM,"UQM Technologies, Inc.",计算机硬件,-3.08333325
AXR,安美瑞普,,-8.60465113
RSYS,RadiSys Corp.,计算机,-5.59259234
ZAIS,"ZAIS Group Holdings, Inc.",,-11.05405432
VNRAP,Vanguard Natural Resources LLC - 7.875% Series A Cumulative Rede,,-0.24862486
CFBK,Central Federal Corp.,银行,50.59999867
STLR,"Stellar Acquisition III, Inc.",,-260.75001346
NBO,"Neuberger Berman New York Intermediate Municipal Fund, Inc.",债务\r,13.34482712
EEI,生态与环境,环境控制,45.66666422
RCMT,"RCM Technologies, Inc.",,34.35714230
LWAY,来福威食品,,17.57142939
KST,KST基金,环球,14.48837190
CRWS,Crown Crafts制衣,,9.50819681
TCDA,"Tricida, Inc.",,
LACQ,Leisure Acquisition Corp.,,
SGB,Southwest Georgia Financial Corp.,银行,14.42544270
RMNIU,"Rimini Street, Inc.",,
ANFI,Amira Nature Foods Ltd.,,1.77173909
PESI,佩尔马福克斯环境服务,环境控制,-4.18103452
DAVE,"Famous Dave\'s of America, Inc.",,-18.14285718
SSI,"Stage Stores, Inc.",,-1.47142856
CART,加州信托银行,银行,33.33333408
LBF,DWS全球基金,环球,11.91891835
OSN,奥盛创新,,7.38461595
VFL,Delaware Investments National Municipal Income Fund,股权,9.45864625
TIBRU,Tiberius Acquisition Corp.,,
NVLN,"Novelion Therapeutics, Inc.",,-0.86455331
IEC,IEC Electronics Corp.,电子,23.91304304
OTEL,"Otelco, Inc.",,10.99337781
BXE,Bellatrix Exploration Ltd.,油气,-10.11666615
GPIA,GP INVESTMENTS ACQUISITION CO,,-18.94230912
FMY,FMY基金,股权,34.11307827
ONS,"Oncobiologics, Inc.",,-0.23773005
DWAQ,Invesco DWA NASDAQ Momentum ETF,股权,12.63728718
GNCA,"Genocea Biosciences, Inc.",生物技术和制药,-0.36879999
VNRX,VolitionRX Ltd.,,-3.57692324
FVE,"Five Star Senior Living, Inc.",健康护理服务,-2.44444456
SHOS,"Sears Hometown & Outlet Stores, Inc.",零售,-0.42168676
IOR,"Income Opportunity Realty Investors, Inc.",,
PSDV,pSivida Corp.,生物技术,-2.21818182
PLYM,"Plymouth Industrial REIT, Inc.",,
PRPL,"Purple Innovation, Inc.",,
DSWL,香港德卫集团,,-68.60000031
RVLT,"Revolution Lighting Technologies, Inc.",电力组件与设备,-81.66667008
PYN,PIMCO New York Municipal Income Fund III,债务\r,318.66668778
EVFM,"Evofem Biosciences, Inc.",,
EVJ,Eaton Vance New Jersey Municipal Income Trust,债务\r,43.51814592
LOAN,曼哈顿大桥投资股份,,17.97297300
FVL,First Trust Value Line 100 Exchange-Traded Fund,股权,
NAO,Nordic American Offshore Ltd.,,-0.56500003
BLH,BLH信托,债务\r,494.51333198
SMED,Sharps Compliance Corp.,,-25.76923098
AAME,美国大西洋,保险,24.09091009
IRL,新爱尔兰基金,股权,-11.56989263
MIIIU,M III Acquisition Corp.,,
GTIM,恋上餐厅,,-61.07142967
BCTF,"Bancorp 34, Inc.",,9.96815229
LINC,林肯教育服务,商业服务,-1.78512398
HSON,"Hudson Global, Inc.",商业服务,-6.14814778
MNE,黑岩纽约投资,债务\r,7.84472050
LPTH,"LightPath Technologies, Inc.",电信,15.84615399
GPACU,Global Partner Acquisition Corp.,,-21.42857101
GURE,海湾资源,化学制品,1.44871800
AEHR,Aehr Test Systems,半导体,-4.44444444
ATV,橡果国际,广告,-1.91651965
SLNO,"Soleno Therapeutics, Inc.",,
WKHS,"Workhorse Group, Inc.",,-1.47435900
SNMX,塞诺米克斯,食品,-4.45833365
BDL,"Flanigan\'s Enterprises, Inc.",,16.70475959
VGZ,Vista Gold Corp.,,-12.89999961
DIT,AMCON Distributing Co.,食品,10.32218169
CNAC,Constellation Alpha Capital Corp.,,
NCB,Nuveen California Municipal Value Fund 2,债务\r,10.68965482
SPRT,"Support.com, Inc.",软件,-3.13793104
ASM,Avino Silver & Gold Mines Ltd.,采矿,22.87749997
TAOP,"Taoping, Inc.",,
CIF,CIF基金,股权,8.09374991
RNN,"Rexahn Pharmaceuticals, Inc.",生物技术,-40.00000149
RWC,RELM Wireless Corp.,计算机硬件,19.21052706
WSTG,"Wayside Technology Group, Inc.",,8.58778663
DOGZ,Dogness (International) Corp.,,
EVK,江苏华瑞服装有限公司,服饰,7.39130442
NXN,Nuveen New York Select Tax-Free Income Portfolio,债务\r,14.54545484
OSS,"One Stop Systems, Inc.",,
VBFC,农村金融信托银行,银行,3.85984445
SITO,SITO Mobile Ltd.,,-[phone]
OIIM,凹凸科技,半导体,-[phone]
PBS,Invesco Dynamic Media ETF,股权,6.21875017
VBLT,Vascular Biogenics Ltd.,,-2.57812502
RMNIW,"Rimini Street, Inc.",,
HBK,"Hamilton Bancorp, Inc. (Maryland)",储蓄及贷款\r,287.00000335
MTEX,寰泰生技,制药,-92.72727150
BNTCW,Benitec Biopharma Ltd.,,-4.66666679
CHNR,中国天然资源有限公司,采矿,-11.56470553
BKTI,"BK Technologies, Inc.",,
CIDM,Cinedigm数码影院,互联网,-0.83734941
SMTX,SMTC Corp.,电子,-280.00000149
ISDR,Issuer Direct Corp.,,28.88888845
MGCD,MGC Diagnostics Corp.,,-11.73404230
ICCH,"ICC Holdings, Inc.",,
CLBS,"Caladrius Biosciences, Inc.",,-0.43921913
PXMV,Invesco Russell MidCap Pure Value ETF,股权,5.07594952
MIND,米奇汗姆租赁,油气服务,-0.94988066
CRIS,居里,生物技术和制药,-3.15217396
NVFY,诺华家具有限公司,,84.50000475
WAYN,"Wayne Savings Bancshares, Inc.",银行,21.60975545
ICAD,"iCAD, Inc.",,-4.55555541
MELR,"Melrose Bancorp, Inc.",,33.47457776
HUNTU,Hunter Maritime Acquisition Corp.,,
OCRX,"Ocera Therapeutics, Inc.",生物技术和制药,-1.45528450
GPAC,Global Partner Acquisition Corp.,,-20.20408046
AUTO,"AutoWeb, Inc.",,
ZSAN,Zosano Pharma Corp.,,-1.80645158
HRMN,Harmony Merger Corp.,,-102.60000076
CSPI,"CSP, Inc.",计算机,19.81355949
APT,Alpha Pro Tech Ltd.,医疗保健产品,17.63157867
SOL,浙江昱辉阳光能源有限公司,,-1.33720925
NVUS,"Novus Therapeutics, Inc.",,
CCUR,"CCUR Holdings, Inc.",软件,-2.60752681
HPJ,豪鹏国际集团,电力组件与设备,7.43749965
CLIR,ClearSign Combustion Corp.,机械-多元,-2.50000007
IGLD,金线网络,互联网,-0.82037799
XELB,"XCel Brands, Inc.",,17.85714278
MCEP,Mid-Con Energy Partners LP,油气,-1.74418602
ARCW,阿尔克科技,,21.66666634
GMO,"General Moly, Inc.",采矿,-5.07142840
DAIO,Data I\/O Corp.,半导体,26.80000027
SDPI,"Superior Drilling Products, Inc.",,-3.83333349
TRX,Tanzanian Royalty Exploration Corp.,,-3.67500002
WHLR,"Wheeler Real Estate Investment Trust, Inc.",,-2.54497353
CLSN,克莱瑞恩,生物技术,-2.97647047
OBAS,阿贝斯,电信,216.25249869
IFMK,"iFresh, Inc.",,
OTTW,"Ottawa Bancorp, Inc.",,32.85714434
SCX,施泰力,手工\/机器工具\r,-3.54240228
DVCR,"Diversicare Healthcare Services, Inc.",,-23.44827719
OPNT,"Opiant Pharmaceuticals, Inc.",,
PRTS,"U.S. Auto Parts Network, Inc.",互联网,126.00000186
HHS,哈特-汉克斯,广告,-41.52941099
BYFC,百老汇金融,储蓄及贷款\r,13.33333383
ISSC,创新软件,航空航天\/国防,43.33333271
CODA,"Coda Octopus Group, Inc.",,
HTBX,"Heat Biologics, Inc.",,-2.62499988
MIII,M III Acquisition Corp.,,
MBRX,"Moleculin Biotech, Inc.",,-4.04999995
OTIV,On Track Innovations Ltd.,电子,-52.49999879
FAMI,"Farmmi, Inc.",,
ELMD,"Electromed, Inc.",,28.94444351
SKYS,天华阳光,,10.25000014
BEBE,碧碧,零售,-1.68161434
SRAX,"Social Reality, Inc.",,-7.28070201
RVEN,"Reven Housing REIT, Inc.",,-17.95454577
CGA,中国绿色农业,化学制品,1.59768109
PUI,Invesco DWA Utilities Momentum ETF,股权,7.69736852
CETXP,"Cemtrex, Inc.",,6.65774186
EIA,Eaton Vance California Municipal Bond Fund II,债务\r,10.51456332
VTNR,"Vertex Energy, Inc.",,-2.47058826
NFEC,伟业能源科技有限公司,,-19.09517310
KBLM,KBL Merger Corp. IV,,
PPSI,"Pioneer Power Solutions, Inc.",,-40.00000248
JRJC,金融界,互联网,2.21176464
SDT,Sandridge Mississippian Trust I,,2.70909087
NHLD,National Holdings Corp.,,
MNDO,思维终端科技,软件,9.81818226
BIOP,"Bioptix, Inc. Common Stock",,-7.30476231
PIH,"1347 Property Insurance Holdings, Inc.",保险,
EVOK,"Evoke Pharma, Inc.",生物技术和制药,-2.12173922
AMPE,安皮奥制药,生物技术和制药,-1.31388881
VRML,"Vermillion, Inc.",医疗保健产品,-1.86586221
GIG,"Gigcapital, Inc.",计算机硬件,247.75000172
CODX,"Co-Diagnostics, Inc.",,
FH,FORM Holdings Corp.,,-0.96202528
ADHD,Alcobra Ltd.,,-1.64044951
WVVI,"Willamette Valley Vineyards, Inc.",饮料,18.83720988
WSTL,"Westell Technologies, Inc.",电信,-7.52941152
CUBA,CUBA基金,股权,5.38842957
MN,"Manning & Napier, Inc.",多元化金融服务,4.19354820
TAYD,"Taylor Devices, Inc.",机械-多元,11.71428502
NXTD,"Nxt-ID, Inc.",,-0.55670102
ENSV,Enservco Corp.,,-3.31909089
TKF,土耳其投资基金,股权,-18.26959991
UAMY,United States Antimony Corp.,采矿,-28.85000174
JCTCF,朱伊特卡梅伦贸易,销售\/批发\r,10.11494269
MFV,MFS Special Value Trust,股权,13.48780551
IOT,Income Opportunity Realty Investors Inc,房地产信托投资基金,18.79999924
NSEC,"National Security Group, Inc.",保险,12.70491773
AAPC,ATLANTIC ALLIANCE PARTNERSHIP CORP COM NPV,,176.66667697
VTSI,"VirTra, Inc.",,
CNET,中网在线,媒体内容,-4.21052654
THLD,海槛制药,生物技术和制药,-1.58823534
WYY,WidePoint Corp.,,-9.25999985
CRMD,"CorMedix, Inc.",制药,-0.69230770
OPESU,Opes Acquisition Corp.,,
GNPX,"Genprex, Inc.",,
WTT,"Wireless Telecom Group, Inc.",计算机硬件,-18.20000025
PAVM,"PAVmed, Inc.",,-3.27272742
AIRI,Air Industries Group,,-2.28571439
UNAM,Unico American Corp.,保险,-26.48148078
ELON,埃斯朗,,-8.97849496
UWN,"Nevada Gold & Casinos, Inc.",娱乐,-44.99999933
GRR,亚洲老虎基金,股权,6.69938657
CVV,CVD设备,机械-多元,-285.99999590
CYTR,赛特科科技,生物技术和制药,-1.74603180
PGLC,Pershing Gold Corp.,,-1.44736847
OPES,Opes Acquisition Corp.,,
BIOL,"BIOLASE, Inc.",,-6.13793111
ICCC,伊芙美尔医疗,生物技术,55.66666648
EVO,Eaton Vance Ohio Municipal Income Trust,债务\r,37.58823411
