code,name,category,pe
ABG,阿斯伯里汽车集团,零售,9.37162129
WPG,"Washington Prime Group, Inc.",,26.51724234
SASR,"Sandy Spring Bancorp, Inc.",银行,20.12999916
RMBS,"Rambus, Inc.",半导体,221.66667480
EVBG,"Everbridge, Inc.",,-73.01470736
BHVN,Biohaven Pharmaceutical Holding Co. Ltd.,,
ALLK,Allakos Inc.,,
RAVN,"Raven Industries, Inc.",多元化制造商,70.89285820
TAHO,太浩资源公司,采矿,11.07317074
TBPH,"Theravance Biopharma, Inc.",,-6.07981179
UFCS,"United Fire Group, Inc.",保险,29.51295370
KN,Knowles Corp.,,-32.83333454
ASTE,Astec实业公司,,25.78571260
WMK,"Weis Markets, Inc.",,16.24382744
RMR,"RMR Group, Inc.",,32.16911731
HF,HF抵押,,18.18592887
GPI,汽车一组,零售,10.12443748
OSIS,"OSI Systems, Inc.",电子,73.70754856
TNC,坦能,机械-多元,30.42471261
KANG,爱康国宾,卫生保健设施,-684.33337152
STAA,STAAR Surgical Co.,医疗保健产品,-113.00000060
ARWR,"Arrowhead Pharmaceuticals, Inc.",商业服务,-13.70085579
GNL,"Global Net Lease, Inc.",,25.43902536
CNNE,"Cannae Holdings, Inc.",,
TRUP,"Trupanion, Inc.",,-191.50000047
MPSX,MULTI PACKAGING SOLUTIONS INTERNATIONAL LTD,,150.00000335
PLUS,正羽科技,互联网,28.83522743
BHE,"Benchmark Electronics, Inc.",,22.75193895
FTSI,"FTS International, Inc.",,
TILE,"Interface, Inc.",,28.25301354
FRAC,"Keane Group, Inc.",,-5.80373807
UNT,Unit Corp.,油气,-9.50184488
KRG,凯特地产信托,房地产信托投资基金,1662.99995325
HEES,HE设备服务,商业服务,37.15238104
MCRN,Milacron Holdings Corp.,,45.88371910
ATSG,美国航空运输服务集团,,63.51351269
CSGS,CSG系统国际,,21.66842036
TMP,Tompkins Financial Corp.,银行,23.30946225
EIG,Employers控股,保险,13.05555528
HBM,"HudBay Minerals, Inc.",采矿,-35.33333320
HPR,HighPoint Resources Corp.,,
TVTY,"Tivity Health, Inc.",,-10.23598811
QUOT,"Quotient Technology, Inc.",,-63.69564936
IBKCP,IBERIABANK Corp.,,6.28162755
IBKCO,IBERIABANK Corp.,,6.26744176
CPK,切萨皮克气业,天然气\r,29.37063045
GSM,Ferroglobe PLC,采矿,-9.97499988
GTN,格林电视,媒体,17.96511576
TRS,瑞奇包装系统,多元化制造商,-33.92045516
KTOS,克瑞拓斯安全防卫,,-13.37373701
ACIA,"Acacia Communications, Inc.",,10.61490683
APOG,远地点企业公司,建筑材料,17.02105261
DFP,"Flaherty & Crumrine Dynamic Preferred & Income Fund, Inc.",股权,7.27245555
GLOG,GasLog Ltd.,,-43.46154201
PWV,Invesco Dynamic Large Cap Value ETF,股权,8.07982190
SJW,SJW Group,,25.80933990
MCX,Medley Capital Corp.,,
IMGN,"ImmunoGen, Inc.",生物技术和制药,-5.66298360
SAFT,"Safety Insurance Group, Inc.",保险,20.87822059
NTLA,"Intellia Therapeutics, Inc.",,-22.26760690
FIT,"Fitbit, Inc.",,-12.91489402
LXRX,莱斯康制药,生物技术和制药,-9.43382337
STRA,"Strayer Education, Inc.",,37.38629306
INFN,英飞朗,计算机硬件,-52.76470690
MCV,Medley Capital Corp.,,
LGIH,"LGI Homes, Inc.",,17.56891447
STFC,State Auto Financial Corp.,保险,63.34000015
ICFI,ICF国际,,29.99999881
LPSN,"LivePerson, Inc.",软件,-50.54347734
TRHC,"Tabula Rasa Healthcare, Inc.",,-114.22034303
DESP,Despegar.com Corp.,,
ETG,Eaton Vance Tax-Advantaged Global Dividend Income Fund,股权,-34.58823474
KMPA,Kemper Corp.,,79.09090710
CMCM,猎豹移动公司,软件,-104.55554971
ACOR,阿索尔达生物制药公司,生物技术,-37.33766326
EURN,Euronav NV,,6.55038764
IOVA,"Iovance Biotherapeutics, Inc.",,
KCG,骑士资本,,6.73400667
LTRPB,"Liberty TripAdvisor Holdings, Inc.",,63.41071102
STG,尚德机构,,
SONC,Sonic Corp.,,26.65217312
MITL,Mitel Networks Corp.,软件,-6.34682047
HOLI,和利时公司,机械-多元,15.72727314
WAFDW,"Washington Federal, Inc.",储蓄及贷款\r,
USPH,"U.S. Physical Therapy, Inc.",健康护理服务,54.19689187
STBZ,State Bank Financial Corp.,银行,26.49218797
LABL,Multi-Color Corp.,商业服务,20.92233117
SXI,Standex International Corp.,,27.70666707
OXSQL,Oxford Square Capital Corp.,,
SWM,"Schweitzer-Mauduit International, Inc.",林产品\/造纸,15.87777710
RVT,"Royce Value Trust, Inc.",股权,4.78012054
AIMC,奥创控股公司,,46.70102876
UVE,"Universal Insurance Holdings, Inc.",保险,13.49462439
MNR,Monmouth Real Estate Investment Corp.,房地产信托投资基金,52.21874831
SPYV,SPDR Portfolio S&P 500 Value ETF,股权,2.24183979
HYT,HYT基金,股权,14.58333275
FOSL,福思公司,销售\/批发\r,16.49693219
WGO,"Winnebago Industries, Inc.",,21.60621860
SGMO,"Sangamo Therapeutics, Inc.",生物技术和制药,-14.80392222
IPXL,Impax制药,制药,-2.75602404
LTRPA,"Liberty TripAdvisor Holdings, Inc.",,62.49999973
GTE,"Gran Tierra Energy, Inc.",油气,-2.31724123
RWT,"Redwood Trust, Inc.",房地产信托投资基金,11.25324698
TICCL,TICC Capital Corp.,,
LBRT,"Liberty Oilfield Services, Inc.",,
TGP,Teekay LNG Partners LP,,9.47976846
FET,"Forum Energy Technologies, Inc.",油气服务,-13.33333369
SPSC,"SPS Commerce, Inc.",软件,231.30302666
BATRK,Liberty Media Corp. Liberty Braves,,-20.48000031
HIMX,奇景光电,半导体,25.23333290
BJRI,BJs餐饮,零售,33.56382906
TPRE,Third Point Reinsurance Ltd.,保险,49.03846334
RQI,"Cohen & Steers Quality Income Realty Fund, Inc.",股权,12.83870913
CTB,库珀轮胎与橡胶,汽车制造,5.68736105
BATRA,Liberty Media Corp. Liberty Braves,,-20.35200043
AMBA,安霸股份有限公司,半导体,23.08928698
ENVA,"Enova International, Inc.",,37.13592336
EFSC,Enterprise Financial Services Corp.,银行,23.23651370
SCSS,Select Comfort Corporation,家具家饰,29.54545391
CECO,职业教育,商业服务,-66.39285741
CURO,CURO Group Holdings Corp.,,
COKE,可口可乐装瓶,饮料,25.78358088
NMIH,"NMI Holdings, Inc.",,18.24074072
GTN.A,格林电视,媒体内容,45.46875161
QSII,"Quality Systems, Inc.",软件,-403.19999094
EGL,"Engility Holdings, Inc.",工程建设,-120.37931328
HLX,螺旋能源,油气服务,-11.93150659
HL,赫克拉矿业,采矿,17.88888834
LXFT,"Luxoft Holding, Inc.",,20.15957533
MRTN,马尔登运输,,23.08823498
TEGP,Tallgrass Energy GP LP,,40.29090794
PVAC,Penn Virginia Corp.,,7.46719127
BTZ,BTZ信托,股权,10.07499973
CTRE,"CareTrust REIT, Inc.",,32.69230889
ETW,Eaton Vance Tax-Managed Global Buy-Write Opportunities Fund,环球,38.74193592
SYKE,赛科斯企业,计算机,20.29054074
LOMA,Loma Negra Compa帽铆a Industrial Argentina SA,,
USA,Liberty All-Star Equity Fund,股权,14.56521671
DIN,"Dine Brands Global, Inc.",零售,13.35834859
TCBIL,"Texas Capital Bancshares, Inc.",,8.26961447
AINV,阿波罗投资公司,投资公司\r,-97.83333361
SHLM,舒曼,化学制品,-3.41686570
FMSA,"Fairmount Santrol Holdings, Inc.",,-7.21794913
BPFH,波士顿金融控股,银行,18.51851846
VNET,世纪互联数据中心有限公司,互联网,-9.34453727
TCBIP,"Texas Capital Bancshares, Inc.",,8.18006476
FBK,FB Financial Corp.,,20.10784374
TNDM,"Tandem Diabetes Care, Inc.",,-9.84981656
GOGL,Golden Ocean Group Ltd.,,-6.48507415
WETF,"WisdomTree Investments, Inc.",,47.84210667
WEB,"Web.com Group, Inc.",,316.24999753
SOHU,搜狐,互联网,-5.50943385
ROCK,"Gibraltar Industries, Inc.",建筑材料,37.42857240
PRO,"PROS Holdings, Inc.",软件,-15.42338698
BNCL,Beneficial Mutual银行,储蓄及贷款\r,48.67646783
SSRM,"SSR Mining, Inc.",,
RATE,银率,互联网,-36.84210573
MREO,Mereo BioPharma Group Plc,,
LKFN,莱克兰金融,银行,24.07317055
TRTX,"TPG RE Finance Trust, Inc.",,
CTS,CTS Corp.,电子,36.40776800
TCDA,"Tricida, Inc.",,
RDWR,Radware Ltd.,计算机硬件,-138.74999793
EGRX,"Eagle Pharmaceuticals, Inc.",生物技术和制药,16.81249975
WTI,"W&T Offshore, Inc.",,-3.40384643
SBSI,"Southside Bancshares, Inc.",银行,18.86559133
CATM,Cardtronics plc,商业服务,13.91666662
CBZ,"CBIZ, Inc.",商业服务,29.73333232
PPDF,拍拍贷集团公司,,
CPLA,卡佩拉教育,,28.93939387
HFWA,Heritage金融银行,银行,27.69230871
FBNC,第一万能金控,银行,30.99999866
CHCO,City Holding Co.,银行,22.93333381
CNXM,CNX Midstream Partners LP,,
SCWX,SecureWorks Corp.,,-30.40816189
MYOV,Myovant Sciences Ltd.,,-73.74073725
RETA,"Reata Pharmaceuticals, Inc.",,-149.67742313
NFJ,AllianzGI NFJ Dividend Interest & Premium Strategy Fund,股权,-23.70370312
ONE,OneSmart International Education Group Ltd,,70.25000014
SMLP,Summit Midstream Partners LP,,-23.23943732
RTRX,"Retrophin, Inc.",生物技术和制药,-23.34615500
TSLX,"TPG Specialty Lending, Inc.",,8.03846161
CROX,卡骆驰,,-41.04651006
WAIR,"Wesco Aircraft Holdings, Inc.",存储\/仓储\r,14.23529417
ECYT,"Endocyte, Inc.",制药,-16.66346208
TCCB,Triangle Capital Corp.,,26.49473725
TCCA,Triangle Capital Corp.,,
EZT,"Entergy Texas, Inc.",,11.17748932
CBPX,"Continental Building Products, Inc.",,29.95370110
GNCMA,通用通讯,,-241.86664892
ARCB,ArcBest Corp.,,65.77465095
AMSF,"AMERISAFE, Inc.",保险,15.33333223
LORL,劳拉空间通信,电信,25.93959817
NTRI,"Nutrisystem, Inc.",互联网,33.61344376
IYY,iShares Dow Jones U.S. ETF,股权,12.70343532
ASIX,"Advansix, Inc.",,34.92857033
BNFT,"Benefitfocus, Inc.",,-28.14814765
BFS,"Saul Centers, Inc.",,35.25000165
BKE,巴克尔,零售,11.92118281
HLNE,"Hamilton Lane, Inc.",,
CEIX,"CONSOL Energy, Inc.",,
HTZ,赫兹,商业服务,-2.40854707
CONN,科恩,零售,-47.40506297
PRAN,Prana生物工艺,生物技术,-3.07638865
NBHC,National Bank Holdings Corp.,控股公司-多元经营\r,48.93670734
MTGEP,MTGE Investment Corp.,,30.26717606
CSII,"Cardiovascular Systems, Inc.",医疗保健产品,-40.23863641
CYS,"CYS Investments, Inc.",,-189.25000852
JOE,圣乔,,85.95238000
PLYA,Playa Hotels & Resorts NV,,-27.30769233
MXL,"MaxLinear, Inc.",半导体,18.92307562
SSN,Samson Oil & Gas Ltd,,1.78499994
GPRK,GeoPark Ltd.,,-23.57317084
DDC,Dominion Diamond Corporation,,-29.66666685
BEL,Belmond Ltd.,,32.42857307
YRD,宜人贷公司,,7.30036636
VVI,Viad Corp.,,27.24880531
AXDX,"Accelerate Diagnostics, Inc.",医疗保健产品,-16.74418684
EAI,"Entergy Arkansas, Inc.",,
SNBR,Sleep Number Corp.,,
ATRI,Atrion公司,,42.42424133
ESPR,"Esperion Therapeutics, Inc.",,-12.98198214
SMCI,超微电脑,计算机,20.83333359
WINS,"Wins Finance Holdings, Inc.",,97.08332948
WNC,Wabash National Corp.,汽车制造,10.92307615
CHS,"Chico\'s FAS, Inc.",零售,12.92753639
EAB,"Entergy Arkansas, Inc.",,7.11104342
KMG,"KMG Chemicals, Inc.",化学制品,40.17837885
QADA,"QAD, Inc.",软件,-61.70731575
HTGC,海格投资,私募股权投资\r,14.83516441
SEND,"SendGrid, Inc.",,
CCF,Chase Corp.,,32.17105304
PMT,PennyMac Mortgage Investment Trust,,17.38888883
SSRI,Silver Standard Resources Inc,采矿,15.41935540
SSYS,Stratasys,计算机硬件,-14.36486483
TBI,"TrueBlue, Inc.",,-74.59459466
ITCI,"Intra-Cellular Therapies, Inc.",,-7.73234156
NEO,"NeoGenomics, Inc.",生物技术,-36.20512924
DEL,代尔提克木材,林产品\/造纸,122.73684204
GFA,Gafisa建设,,-0.21872741
EAE,"Entergy Arkansas, Inc.",,7.00666667
CENX,世纪铝业,,-4.47068956
AMR,"Alta Mesa Resources, Inc.",,
SCOR,康姆斯克,,-114.49999884
CDMOP,"Avid Bioservices, Inc.",,
MOV,摩凡陀,,32.48344341
GCI,甘尼特公司,媒体内容,22.81818186
BIF,BIF基金,股权,7.46853196
ETM,安德康传播,媒体内容,8.79120854
HESM,Hess Midstream Partners LP,,
GBDC,"Golub Capital BDC, Inc.",,14.75781235
WRLD,World Acceptance Corp.,,15.19485296
MERC,美世国际,,32.03703435
ETV,Eaton Vance Tax-Managed Buy-Write Opportunities Fund,股权,19.35365857
MTRN,Materion Corp.,采矿,43.93700793
FNFV,Fidelity National Financial Inc,,-289.16667949
TIER,"TIER REIT, Inc.",,-38.08064585
GTY,Getty Realty Corp.,房地产信托投资基金,25.27678513
CORE,科尔.马克控股,,20.79487249
MYCC,CLUBCORP HLDGS INC COM,,342.00000253
CGBD,"TCG BDC, Inc.",,
OSTK,"Overstock.com, Inc.",互联网,79.18367037
PHK,太平洋投资管理高收入基金,股权,1.42434210
LX,乐信集团,,
GSKY,"GreenSky, Inc.",,
TLRD,"Tailored Brands, Inc.",,43.90196041
TGS,Transportadora de Gas del Sur SA,,37.65789631
ATRO,Astronics公司,航空航天\/国防,24.59627213
NWLI,国家西方人寿保险,保险,11.27433319
IYE,iShares U.S. Energy ETF,股权,5.23700892
OFIX,Orthofix International NV,医疗保健产品,353.05882251
PLOW,"Douglas Dynamics, Inc.",汽车部件与设备,28.58823359
HY,"Hyster-Yale Materials Handling, Inc.",,25.49808649
NGD,"New Gold, Inc.",,190.00000186
NCS,"NCI Building Systems, Inc.",建筑材料,25.53846306
CRY,"CryoLife, Inc.",医疗保健产品,93.59375448
KREF,"KKR Real Estate Finance Trust, Inc.",,
CWST,"Casella Waste Systems, Inc.",环境控制,-150.88234911
SSW,西斯班公司,运输,-4.77777767
CCC,卡尔冈炭素,化学制品,79.62962647
SMP,"Standard Motor Products, Inc.",汽车制造,18.59387001
KRNY,卡尼金融储蓄,储蓄及贷款\r,62.95454753
WK,"Workiva, Inc.",,-23.65740576
CNNX,CONE Midstream Partners LP,,10.78616306
BABY,纳图斯医疗,,25.38759765
KAI,凯登纸业,,[phone]
AG,First Majestic Silver Corp.,,[phone]
FAX,"Aberdeen Asia-Pacific Income Fund, Inc.",股权,8.11320835
VNDA,"Vanda Pharmaceuticals, Inc.",制药,-49.52380925
PPHMP,"Peregrine Pharmaceuticals, Inc.",,-153.88750182
QURE,uniQure NV,生物技术和制药,-11.63481207
USATP,全美科技,,-92.58621088
CARB,"Carbonite, Inc.",软件,-252.66666680
RVNC,"Revance Therapeutics, Inc.",生物技术和制药,-9.25314422
IYJ,iShares Trust Dow Jones U.S Industrial Sector Index Fnd,股权,7.22475724
OMI,欧麦斯-麦能医疗,销售\/批发\r,9.91477321
PJT,"PJT Partners, Inc.",,-323.82352152
GMS,"GMS, Inc.",,23.41964235
PGTI,"PGT Innovations, Inc.",,45.85106232
THGA,"The Hanover Insurance Group, Inc.",,7.06128161
EGOV,"NIC, Inc.",互联网,19.22619062
APLP,Archrock Partners LP,,-84.99999768
STC,Stewart Information Services Corp.,保险,24.41621491
NSU,Nevsun Resources Ltd.,,89.00000056
PDS,Precision Drilling Corp.,油气,-9.12500010
NHC,National HealthCare Corp.,卫生保健设施,21.17470014
NRK,Nuveen New York AMT-Free Municipal Income Fund,债务\r,8.08609279
QUAD,"Quad\/Graphics, Inc.",,22.15555674
JQC,Nuveen Credit Strategies Income Fund,股权,-262.33333538
USAC,USA Compression Partners LP,机械-多元,81.33333551
EEQ,安桥能源管理有限责任,,-6.90666644
SCSC,"ScanSource, Inc.",销售\/批发\r,16.53386460
CRVL,CorVel Corp.,,39.23076960
CRON,"Cronos Group, Inc.",,
ATKR,"Atkore International Group, Inc.",,21.40566204
KNL,海丘,办公家具\r,12.70833396
GMLP,Golar LNG Partners LP,运输,5.52747254
SSP,The E.W. Scripps Co.,媒体内容,16.32911300
ALG,阿拉莫集团股份有限公司,,26.37861146
REVG,"REV Group, Inc.",,
PPA,PowerShares Aerospace & Defense Portfolio,股权,13.10407176
TRXC,"TransEnterix, Inc.",,-4.85981267
ALOG,安络杰公司,,45.13440661
FBIOP,"Fortress Biotech, Inc.",,
NMFC,New Mountain Finance Corp.,,8.62499999
CRAY,克雷科技,计算机,99.03846517
EWP,西班牙ETF-iShares MSCI,股权,9.07602346
MSFG,"MainSource Financial Group, Inc.",银行,24.78658651
ATRC,AtriCure公司,医疗保健产品,-28.01887016
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",,62.71875045
IRCP,IRSA Propiedades Comerciales SA,,17.55319153
SPWR,美国太阳能公司,,-2.16422285
CODI,"Compass Diversified Holdings, Inc.",,34.01960923
IGE,iShares S&P GSSI Natural Resources Sector Index Fund,股权,8.08888923
CO,中国脐带血库企业集团,卫生保健设施,45.10526212
ALDW,Alon USA Partners LP,,-236.42855952
WASH,"Washington Trust Bancorp, Inc.",银行,22.18518536
OSUR,奥瑞许科技,医疗保健产品,48.37143027
FRPT,Freshpet Inc.,,-325.55553414
ITRM,Iterum Therapeutics Plc,,
TOO,Teekay Offshore Partners LP,运输,-24.99999963
EXTR,极速网络,电信,-32.74074000
FORM,"FormFactor, Inc.",半导体,-139.99999791
AGS,"PlayAGS, Inc.",,
TPGE,TPG Pace Energy Holdings Corp.,,
FLXN,"Flexion Therapeutics, Inc.",卫生保健设施,-9.53169032
DENN,Denny\'s Corp.,零售,63.56000137
OPB,Opus Bank,,89.84848012
CPAC,Cementos Pacasmayo SAA,,25.47851123
WIRE,Encore Wire Corp. (Delaware),,29.87730117
AGM,联邦农业抵押贷款公司,,15.96147475
PJC,派杰,,-44.10404752
JKE,iShares Morningstar Large-Cap Growth ETF,股权,8.66506895
RPT,Ramco-Gershenson Properties Trust,,19.27272691
FCH,费尔科寄宿信托,,-45.62500221
ANDE,安德森斯有限公司,农业,86.46341725
RBCAA,"Republic Bancorp, Inc. (Kentucky)",银行,22.26027339
LNN,Lindsay Corp.,机械-多元,42.94036594
IRS,IRSA Inversiones y Representaciones SA,,11.83673420
CLDT,Chatham Lodging信托,,27.08642033
GLOP,GasLog Partners LP,,11.08294857
PFBC,保富银行,银行,25.62109289
INTL,"INTL FCStone, Inc.",,19.06810089
HURN,休伦咨询,,25.51428659
XNTK,SPDR Morgan Stanley Technology ETF,,
WTTR,"Select Energy Services, Inc.",,
AWF,联博全球,环球,6.76608154
OCIP,OCI Partners LP,,-19.74137955
NEWM,"New Media Investment Group, Inc.",媒体内容,26.64285705
RFP,"Resolute Forest Products, Inc.",林产品\/造纸,-12.22222255
JKD,iShares Morningstar Large-Cap ETF,股权,6.66302069
JPC,Nuveen Preferred Income Opportunities Fund,股权,10.53932614
RMAX,"RE\/MAX Holdings, Inc.",,43.10077529
CCS,"Century Communities, Inc.",,14.16309059
BMTC,布林摩尔银行,银行,22.90094427
FARO,法如科技,,86.49253630
GMTA,GATX Corp.,,
EBSB,莫里迪恩洲际合众银行,储蓄及贷款\r,29.30769221
CERS,Cerus Corp.,医疗保健产品,-12.12903213
DVAX,德纳维制药,生物技术,-5.39383548
RGR,斯特姆-鲁格,多元化制造商,12.24400847
CKH,海科控股,油气服务,-4.22727254
RCM,"R1 RCM, Inc.",,
EXTN,Exterran Corp.,,-4.10470389
AGRO,Adecoagro SA,农业,419.99999031
GSHD,"Goosehead Insurance, Inc.",,
BANC,"Banc of California, Inc.",银行,9.94845292
LBAI,拉扎德银行,银行,21.63157842
IPHS,"Innophos Holdings, Inc.",化学制品,20.38524611
ARR,ARMOUR房地产资金信托,,-13.82035959
GRC,The Gorman-Rupp Co.,机械-多元,38.96842202
MTSC,MTS Systems Corp.,计算机,26.33495219
CMCO,哥伦布-麦金农,,43.55208574
VCRA,Vocera通信,计算机硬件,-50.92187638
LGCYP,Legacy Reserves LP,,-12.50943485
SRI,"Stoneridge, Inc.",,12.30656975
TANNI,TravelCenters of America LLC,,
HCLP,Hi-Crush Partners LP,采矿,-6.61585395
NCI,法维翰咨询,商业服务,17.86554555
KAP,"KCAP Financial, Inc.",,-48.56603993
ALJ,阿龙美国能源公司,,-11.38461554
TANNL,TravelCenters of America LLC,,-481.19998215
TANNZ,TravelCenters of America LLC,,
CASH,米塔金融,,27.71954653
DF,迪恩食品,,7.93129832
OMER,奥麦罗制药,生物技术和制药,-11.89696936
BLX,拉丁美洲出口银行,银行,10.78828849
AOD,Aberdeen Total Dynamic Dividend Fund,环球,-48.88888801
SNOW,TRAWEST RESORTS HLDGS INC,,18.55468791
ECPG,安可资本,多元化金融服务,12.31418929
CHY,CHY基金,股权,86.33332863
LGCYO,Legacy Reserves LP,,-12.26415161
GOL,勒莫国航,,0.90318474
BAB,Invesco Taxable Municipal Bond ETF,股权,
HIFR,"InfraREIT, Inc.",,18.78947399
HSTM,健康流科技,互联网,242.91666892
KPTI,"Karyopharm Therapeutics, Inc.",,-6.48287665
MTW,马尼托沃克,机械-多元,-9.68131873
PKY,Parkway Properties Inc,房地产信托投资基金,-272.00001192
TGTX,"TG Therapeutics, Inc.",生物技术和制药,-7.59374965
COBZ,CoBiz银行,银行,26.30952509
KCAPL,"KCAP Financial, Inc.",,
KFRC,K力,,28.60000000
GDEN,"Golden Entertainment, Inc.",,46.58903758
VRTS,"Virtus Investment Partners, Inc.",多元化金融服务,20.81451726
EPZM,"Epizyme, Inc.",生物技术和制药,-6.94300517
AMRI,奥尔巴尼,商业服务,-11.87978102
PRSC,Providence Service Corp.,,14.08481287
FOR,福里斯特,,15.89928101
TOUR,途牛旅游网,媒体内容,-2.64310962
TGI,"Triumph Group, Inc.",,-0.91670772
RNP,"Cohen & Steers REIT & Preferred Income Fund, Inc.",股权,12.11874944
WHD,"Cactus, Inc.",,
HOVNP,"Hovnanian Enterprises, Inc.",,-56.78000047
CNXN,"PC Connection, Inc.",,19.12777845
AMBC,"Ambac Financial Group, Inc.",,12.32926798
WIFI,"Boingo Wireless, Inc.",互联网,-30.45833255
UBNK,"United Financial Bancorp, Inc.",银行,18.10101000
CBL,CBL金融,房地产信托投资基金,7.05333328
AROC,"Archrock, Inc.",,-15.87499953
FSP,Franklin Street Properties Corp.,房地产信托投资基金,106.12499951
PMC,PharMerica Corp.,卫生保健设施,42.39130449
GBNK,担保银行,银行,29.52381086
CFCOU,CF CORP,,
IIJI,首创网络,,30.51514938
MTGE,MTGE Investment Corp.,房地产信托投资基金,23.29411610
FRO,Frontline Ltd.,,7.12000020
BETR,"Amplify Snack Brands, Inc.",,33.33333201
AC,"Associated Capital Group, Inc.",,95.36585077
TPC,Tutor Perini Corp.,,9.42708374
EGO,埃尔拉多黄金公司,,-2.37500002
CUBI,"Customers Bancorp, Inc.",银行,12.41991396
PRFT,"Perficient, Inc.",,46.63793106
AGM.A,联邦农业抵押贷款,,13.19500840
HMHC,Houghton Mifflin Harcourt Co.,,-3.14655190
EHIC,一嗨租车,,184.71428929
SPTN,SpartanNash Co.,,16.59602624
WOW,"WideOpenWest, Inc.",,
SCHN,史尼泽钢铁,,-58.59649464
MCS,马库斯,住宿,24.37500087
RUTH,"Ruth\'s Hospitality Group, Inc.",,31.84210566
AVRO,"Avrobio, Inc.",,
WLH,"William Lyon Homes, Inc.",,15.22580717
HAFC,韩美金融,银行,15.74285671
VDTH,Videocon d2h Ltd.,,282.99999870
CARO,Carolina Financial Corp.,,29.87323905
NANO,耐诺,半导体,21.35428510
KELYB,凯利服务,,7.46753265
CTBI,大众信托合众银行,银行,18.63888884
OFLX,欧美佳福莱克斯,,61.78321798
UHT,Universal Health Realty Income Trust,房地产信托投资基金,50.67969078
BBX,亚特兰大银行,储蓄及贷款\r,4.68062813
QADB,"QAD, Inc.",软件,-47.74390472
PBFX,PBF Logistics LP,,10.02358545
TTGT,"TechTarget, Inc.",互联网,404.62499569
KELYA,凯利服务,商业服务,7.44155865
MOD,摩丁制造,汽车制造,60.68965823
SNC,"State National Companies, Inc. ",,18.12069057
RYAM,"Rayonier Advanced Materials, Inc.",,11.01935513
DEA,"Easterly Government Properties, Inc.",,194.79999252
JBSS,"John B. Sanfilippo & Son, Inc.",食品,26.53061173
GLT,PH格拉特费尔,林产品\/造纸,41.32652981
DBD,迪堡金融设备,计算机,-24.27083308
SLRC,Solar Capital Ltd.,,8.26086951
JT,简普科技,,
SSNI,思飞信,,-38.71428747
XOXO,XO集团,互联网,72.27659853
ESTR,"Estre Ambiental, Inc.",,
USCR,"U.S. Concrete, Inc.",,95.09090564
CHEF,"The Chefs\' Warehouse, Inc.",食品,255.00000888
HT,HT基金,,10.24311892
FSM,"Fortuna Silver Mines, Inc.",采矿,-137.50000307
SYBT,"Stock Yards Bancorp, Inc.",银行,21.44444416
ATNI,大西洋电讯网络公司,电信,73.09333293
IGR,IGR基金,环球,34.04545369
GTS,三S管理,卫生保健设施,52.81690300
CASS,卡斯信息系统,,33.02325435
TRST,TrustCo Bank Corp. NY,银行,20.11111207
FLWS,"1-800-FLOWERS.COM, Inc.",,33.74999950
NR,新园能源,油气服务,-19.89795880
TCPC,TCP Capital Corp.,,9.86666679
VDSI,"VASCO Data Security International, Inc.",软件,80.74073471
REV,露华浓,化妆品\/护理,-38.80952320
NXEOU,"Nexeo Solutions, Inc.",,
GSBD,"Goldman Sachs BDC, Inc.",,19.33928550
MOO,农业指数ETF-Market Vectors,环球,
UIHC,United Insurance Holdings Corp.,保险,78.11538543
IRT,"Independence Realty Trust, Inc.",,-52.52631404
TCBK,TriCo Bancshares,银行,19.44845280
CSWI,"CSW Industrials, Inc.",,85.23437571
CNSL,联合通讯,,41.89655161
ECHO,"Echo Global Logistics, Inc.",运输,629.00000589
CPF,中央太平洋银行,银行,19.41333389
UBA,"Urstadt Biddle Properties, Inc.",房地产信托投资基金,41.57407383
NXEO,"Nexeo Solutions, Inc.",,-40.12500137
SXC,"SunCoke Energy, Inc.",煤炭,60.77272708
MYI,黑岩市政收益保险基金,股权,8.01898717
CVNA,Carvana Co.,,
TGH,Textainer Group Holdings Ltd.,运输及出租\r,-16.77777865
FFC,"Flaherty & Crumrine Preferred Securities Income Fund, Inc.",股权,17.28571476
GFF,格里丰,建筑材料,25.69444342
MANU,曼联,娱乐,88.54166865
ASMB,"Assembly Biosciences, Inc.",,-16.28015612
GABC,德美银行,银行,15.72881381
MBI,"MBIA, Inc.",保险,-3.75590555
TYPE,蒙泰图像,软件,56.11111100
MCRI,"Monarch Casino & Resort, Inc.",住宿,34.43165547
GSBC,南方万通金控,银行,18.73831801
GLUU,Glu移动,软件,-9.21212073
CHI,CHI基金,股权,63.73684110
SP,SP Plus Corp.,,36.35922505
SCMP,"Sucampo Pharmaceuticals, Inc.",制药,42.85714420
PSLV,Sprott Physical Silver Trust,债务\r,
EOS,Eaton Vance Enhanced Equity Income Fund II,股权,59.26666660
LJPC,La Jolla Pharmaceutical Co.,,-7.10792968
IYT,运输指数ETF-iShares,股权,5.44228590
EPRT,"Essential Properties Realty Trust, Inc.",,
EROS,Eros International Plc,,148.88887873
ARII,美国轨道车工业有限公司,多元化制造商,11.74598936
TCRX,"THL Credit, Inc.",,23.49311862
NPK,"National Presto Industries, Inc.",航空航天\/国防,18.76369390
JOUT,约翰逊户外,,47.00000040
TCRZ,"THL Credit, Inc.",,
KEN,Kenon Holdings Ltd.,,-194.12500100
