code,name,category,pe
AWRE,艾卫公司,软件,22.36111075
ASYS,"Amtech Systems, Inc.",半导体,-25.21739168
ATNM,"Actinium Pharmaceuticals, Inc.",,-1.56579995
SESN,"Sesen Bio, Inc.",,
ORMP,"Oramed Pharmaceuticals, Inc.",生物技术和制药,-6.95348828
CFBI,"Community First Bancshares, Inc. (Georgia)",,
ORGS,"Orgenesis, Inc.",,
NNA,Navios Maritime Acquisition Corp.,,1.45374996
ABDC,Alcentra Capital Corp.,,9.38461558
AVNW,阿维亚网络公司,电信,-3.82493993
IVAC,因特瓦克,机械-多元,-13.47222142
PERI,Perion Network Ltd.,软件,
TGEN,"Tecogen, Inc.",,-57.00000255
SNFCA,Security National Financial Corp.,保险,5.56968072
MAYS,梅斯物业,,50.60241066
UTI,"Universal Technical Institute, Inc.",,-1.61835749
LCAHU,"Landcadia Holdings, Inc.",,
EGF,EGF基金,股权,117.63818111
CZWI,"Citizens Community Bancorp, Inc. (Wisconsin)",储蓄及贷款\r,27.84313740
EMX,EMX Royalty Corp.,,-34.99999919
ARKR,Ark Restaurants Corp.,,15.70232317
SNSS,"Sunesis Pharmaceuticals, Inc.",生物技术和制药,-1.00413223
MVIS,维视图像,计算机硬件,-3.31249990
GSB,"GlobalSCAPE, Inc.",软件,21.22222101
WRN,Western Copper & Gold Corp.,,-41.80000220
SPAN,Span-America Medical Systems,,20.40135999
NTZ,纳图兹家具,家具家饰,-12.58333354
WEBK,"Wellesley Bancorp, Inc.",银行,26.61290302
RDVT,"Red Violet, Inc.",,
INS,Intelligent Systems Corp.,,-72.30769203
SCACU,Saban Capital Acquisition Corp.,,
VISI,"Volt Information Sciences, Inc.",,-10.00000061
CEV,Eaton Vance California Municipal Income Trust,债务\r,63.63888594
VVUS,"VIVUS, Inc.",制药,3.50454560
FRED,弗雷德,,-1.67938942
SRSC,Sears Canada Inc.  ,,-0.44555556
FNTEU,FinTech Acquisition Corp. II,,
PBSK,"Poage Bankshares, Inc.",银行,49.20000076
HMTA,HomeTown Bankshares Corp. (Virginia),,37.97297300
GEC,"Great Elm Capital Group, Inc.",,1.51376140
OAKS,Five Oaks Investment Corp.,,-4.35443033
KGJI,金凰珠宝股份有限公司,,1.44705881
MXE,墨西哥产权与收入基金,股权,-12.28433324
FBSS,福基尔银行股份,银行,21.89622369
BSE,BSE信托,债务\r,7.25146160
BCLI,"Brainstorm Cell Therapeutics, Inc.",,-15.66666611
CUI,"CUI Global, Inc.",计算机硬件,-8.08571421
HCFT,"Hunt Companies Finance Trust, Inc.",,
JRSH,"Jerash Holdings (US), Inc.",,
AXSM,"Axsome Therapeutics, Inc.",,-2.21830999
DFBH,DFB Healthcare Acquisitions Corp.,,
KTCC,Key Tronic Corp.,,11.41538515
LAZY,"Lazydays Holdings, Inc.",,
BFO,BFO基金,债务\r,27.95784385
UFAB,"Unique Fabricating, Inc.",,11.94117618
UBX,"Unity Biotechnology, Inc.",,
SNAK,"Inventure Foods, Inc.",,-2.59415583
CPSS,"Consumer Portfolio Services, Inc.",,3.65346544
CRME,Cardiome药业,制药,-2.94936691
WBB,"Westbury Bancorp, Inc.",银行,23.09302358
EMAN,eMagin Corp.,半导体,-6.48148122
VIVE,"Viveve Medical, Inc.",,-1.11504424
EGI,Entr茅e Resources Ltd.,采矿,-15.05333318
EDGW,厄奇沃特科技,商业服务,-23.60869448
SANW,S&W Seed Co.,农业,-45.71428620
GLU,Gabelli Global Utility & Income Trust,环球,12.87319651
SYNC,"Synacor, Inc.",互联网,-5.55555533
MTECU,MTech Acquisition Corp.,,
GFY,GFY基金,股权,24.07246474
EMCF,恩克莱尔金融,银行,18.41680967
EDUC,Educational Development Corp.,,37.05882347
PNBK,爱国者国家合众银行,银行,40.40836723
LCA,"Landcadia Holdings, Inc.",,
XTNT,"Xtant Medical Holdings, Inc.",,-3.83116899
MFCB,MFC Bancorp Ltd.,,-20.50699947
HCAC,Hennessy Capital Acquisition Corp. III,,-6.93246549
TRCH,"Torchlight Energy Resources, Inc.",,-6.72222217
PXSV,Invesco Russell 2000 Pure Value ETF,股权,8.20433536
HGSH,汉广厦房地产,,17.00000022
INTT,inTEST Corp.,半导体,28.07692484
NAII,"Natural Alternatives International, Inc.",生物技术和制药,5.87209315
BTN,"Ballantyne Strong, Inc.",计算机硬件,265.00001546
INFU,"InfuSystem Holdings, Inc.",卫生保健设施,47.85714129
PRPL,"Purple Innovation, Inc.",,
EEA,"The European Equity Fund, Inc.",股权,-45.42380883
NOVN,"Novan, Inc.",,-0.29187563
NMRX,纳姆热斯通信,计算机硬件,-3.06399994
ISL,"Aberdeen Israel Fund, Inc.",股权,-25.94444384
MACQ,"M I Acquisitions, Inc.",,-152.28571146
JAKK,"JAKKS Pacific, Inc.",,36.78571481
LUB,卢比饭店,,-5.31250002
SCAC,Saban Capital Acquisition Corp.,,
ASRV,"AmeriServ Financial, Inc.",银行,34.58333490
CHKR,Chesapeake Granite Wash Trust,投资公司\r,5.92592578
IRIX,艾里德克斯,医疗保健产品,-5.58260888
NICK,"Nicholas Financial, Inc.",,8.08547041
CLDX,塞德斯医疗,生物技术,-0.40992128
ARC,美国图文公司,商业服务,-1.57692312
VSAR,"Versartis, Inc.",,-0.65916399
EVGN,Evogene Ltd.,化学制品,-3.72727267
ALJJ,"ALJ Regional Holdings, Inc.",,6.27419367
TRIL,"Trillium Therapeutics, Inc.",,-1.84210525
HYAC,Haymaker Acquisition Corp.,,
MNI,麦克拉奇报业,媒体,-2.15419509
ANFI,Amira Nature Foods Ltd.,,2.24999989
AAU,Almaden Minerals Ltd.,采矿,-17.83250014
BWL.A,"Bowl America, Inc.",,56.24000168
PATI,"Patriot Transportation Holding, Inc.",,13.62499932
NRT,北欧皇家石油信托,油气,11.93939364
IFMK,"iFresh, Inc.",,
NAO,Nordic American Offshore Ltd.,,-0.75324675
NBEV,New Age Beverages Corp.,,-10.31578980
INTG,InterGroup Corp.,房地产,-18.97826089
CNIT,中国信息技术有限公司,电信,-8.79999982
TLF,"Tandy Leather Factory, Inc.",,11.27927549
FEIM,高频电子,,-47.64706057
DVD,多佛赛车,,19.50000019
LOR,LOR基金,环球,8.26190470
ESBK,埃尔迈拉储蓄银行,储蓄及贷款\r,16.40000000
ATOM,"Atomera, Inc.",,-2.60810806
AGTC,Applied Genetic Technologies Corp.,,6.26984139
FEO,FEO新兴机会基金,股权,6.32273949
VIRC,Virco Manufacturing Corp.,办公家具\r,3.16326531
UBOH,联合货币中心银行,银行,13.00595301
HCAP,Harvest Capital Credit Corp.,,11.61468750
ATEC,ALPHATEC控股公司,医疗保健产品,-0.12880886
ZX,正兴集团,汽车制造,-19.71428556
UBCP,联合合众银行,银行,18.61971925
LCM,LCM成长基金,环球,-154.99999769
MACK,"Merrimack Pharmaceuticals, Inc.",生物技术,-4.40495848
MGYR,"Magyar Bancorp, Inc.",银行,64.26368593
PPIH,"Perma-Pipe International Holdings, Inc.",,
DFBG,"Differential Brands Group, Inc.",,-3.65034964
FFBW,"FFBW, Inc.",,
RFIL,RF Industries Ltd.,电信,-17.22222268
FVE,"Five Star Senior Living, Inc.",健康护理服务,-3.11111114
ADXS,"Advaxis, Inc.",生物技术和制药,-0.70157071
LWAY,来福威食品,,21.04762007
ALIM,"Alimera Sciences, Inc.",生物技术和制药,-1.58730160
NBW,"Neuberger Berman California Intermediate Municipal Fund, Inc.",债务\r,11.35045028
FCO,"Aberdeen Global Income Fund, Inc.",环球,12.13636350
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc.",债务\r,10.72388024
FUSB,"First US Bancshares, Inc.",,59.99999875
MZA,"BlackRock MuniYield Arizona Fund, Inc.",债务\r,9.81815815
EACQ,Easterly Acquisition Corp.,,-38.51851558
AIRT,"Air T, Inc.",,-26.10659122
ANW,"Aegean Marine Petroleum Network, Inc.",运输,1.48245621
KEF,KEF韩国股票基金,股权,41.41176405
HHS,哈特-汉克斯,广告,-64.94117556
NVLN,"Novelion Therapeutics, Inc.",,-1.05475506
MMDMU,Modern Media Acquisition Corp.,,
KFFB,肯塔基第一银行,储蓄及贷款\r,62.80385028
BOTJ,"Bank of the James Financial Group, Inc.",银行,20.80000051
NTIP,"Network-1 Technologies, Inc",,3.08978504
MSP,Madison Strategic Sector Premium Fund,股权,11.30961588
STKS,"The ONE Group Hospitality, Inc.",,-3.73134319
MRVC,MRV COMMUNICTNS CMN,,-5.90236689
CPHC,坎特伯雷帕克控股,,15.72164902
NAP,Navios Maritime Midstream Partners LP,,2.95824993
ELEC,Electrum Special Acquisition Corp.,,1047.00005011
PSIX,"Power Solutions International, Inc.",,62.89999868
REED,"Reed\'s, Inc.",饮料,-11.73913043
ANCB,Anchor Bancorp (Washington),银行,47.03390040
INVE,单片机微系统,电子,-3.56800003
GPIC,Gaming Partners International Corp.,娱乐,13.30062479
ONCS,"OncoSec Medical, Inc.",,-1.00000000
GNCA,"Genocea Biosciences, Inc.",生物技术和制药,-0.46359999
IF,"Aberdeen Indonesia Fund, Inc.",股权,7.42708362
QTM,昆腾数据,计算机,-11.41176492
IAM,I-AM Capital Acquisition Co.,,
VJET,voxeljet AG,,-5.55384620
CSBR,"Champions Oncology, Inc.",,-8.47222175
ADRD,Invesco BLDRS Developed Markets 100 ADR Index Fund,股权,
FHCO,女性健康,医疗保健产品,-13.99999934
MOGO,"Mogo Finance Technology, Inc.",,
GSL,环球租船,,-0.98780489
AXAR,Axar Acquisition Corp.,,-48.09571371
TURN,180 Degree Capital Corp.,,
PXQ,Invesco Dynamic Networking ETF,股权,-1853.96338474
PBHC,"Pathfinder Bancorp, Inc.",储蓄及贷款\r,19.91320585
ACU,Acme United Corp.,家庭产品\/用品\r,12.03652485
RLJE,"RLJ Entertainment, Inc.",媒体内容,-0.80316347
EVY,Eaton Vance New York Municipal Income Trust,债务\r,50.54166827
NSAT,Norsat International Inc. (NEW),,20.53571420
JMM,Nuveen Multi-Market Income Fund,,14.02000046
ROSEU,"Rosehill Resources, Inc.",,
TATT,TAT Technologies Ltd.,航空航天\/国防,747.94999841
CZFC,Citizens First Corp.,银行,15.69277094
XPLR,Xplore Technologies Corp.,计算机硬件,-21.28571433
CFCO,CF Corporation - Class A Ordinary Share,,-494.00001676
ONVI,恩维亚策略,软件,-81.59091300
DLHC,DLH Holdings Corp.,,17.23343768
RMCF,洛矶山巧克力工厂,,12.75862106
ELECU,Electrum Special Acquisition Corp.,,1080.00004321
LDF,拉丁美洲探索基金,股权,4.28448270
PLX,"Protalix Biotherapeutics, Inc.",生物技术,-1.54827591
FUV,"Arcimoto, Inc.",,
SACH,Sachem Capital Corp.,,12.44117640
JASN,"Jason Industries, Inc.",,-0.75718843
SSI,"Stage Stores, Inc.",,-1.65714284
ALO,"Alio Gold, Inc.",,
WKHS,"Workhorse Group, Inc.",,-1.97435900
FRD,"Friedman Industries, Inc.",钢铁,-21.90476213
VBLT,Vascular Biogenics Ltd.,,-3.35937522
WSTG,"Wayside Technology Group, Inc.",,10.87786307
BFY,BlackRock New York Municipal Income Trust II,债务\r,7.00546415
NTWK,奈特阳科技,软件,284.99999683
HCCHU,HL Acquisitions Corp.,,
LTEA,Long Blockchain Corp.,,-3.61016945
OMEX,奥德赛海洋探索,,-8.94047674
DDE,多佛唐斯娱乐,娱乐,95.50000047
TAT,TransAtlantic Petroleum Ltd.,油气,-8.99999989
NVUS,"Novus Therapeutics, Inc.",,
MMDM,Modern Media Acquisition Corp.,,
CRIS,居里,生物技术和制药,-4.13043466
ENSV,Enservco Corp.,,-5.59090921
ASM,Avino Silver & Gold Mines Ltd.,采矿,29.75000210
ISDR,Issuer Direct Corp.,,37.96296145
NETS,Netshoes (Cayman) Ltd.,,
CHEK,Check-Cap Ltd.,,-6.39344263
AQXP,"Aquinox Pharmaceuticals, Inc.",生物技术和制药,-1.35204084
PFBX,Peoples Financial Corp. (Mississippi),银行,408.33334246
VGZ,Vista Gold Corp.,,-15.60500001
GURE,海湾资源,化学制品,1.70166667
LOAN,曼哈顿大桥投资股份,,20.70432456
RIOT,"Riot Blockchain, Inc.",,
BBRG,布拉沃布里奥餐饮集团有限公司,,-0.79567781
TMDI,"Titan Medical, Inc.",,
ESP,Espey Manufacturing & Electronics Corp.,,25.54901956
MGT,MGT Capital Investments,软件,-4.06896545
PXSG,Invesco Russell 2000 Pure Growth ETF,股权,14.57229907
GVP,"GSE Systems, Inc.",软件,38.74999967
VNRX,VolitionRX Ltd.,,-3.88461549
SMED,Sharps Compliance Corp.,,-28.99923248
MCEP,Mid-Con Energy Partners LP,油气,-2.32558136
OSS,"One Stop Systems, Inc.",,
JXSB,"Jacksonville Bancorp, Inc. (Illinois)",储蓄及贷款\r,19.79411799
LACQU,Leisure Acquisition Corp.,,
CFBK,Central Federal Corp.,银行,51.56000060
ZAIS,"ZAIS Group Holdings, Inc.",,-11.05405432
IEC,IEC Electronics Corp.,电子,25.39130455
KFS,汇富金融服务,保险,137.50000307
LPTH,"LightPath Technologies, Inc.",电信,17.76923098
ARCW,阿尔克科技,,28.33333168
VNRAP,Vanguard Natural Resources LLC - 7.875% Series A Cumulative Rede,,-0.24862486
CLBS,"Caladrius Biosciences, Inc.",,-0.54835844
PGLC,Pershing Gold Corp.,,-2.30842110
TRX,Tanzanian Royalty Exploration Corp.,,-4.79600005
NBO,"Neuberger Berman New York Intermediate Municipal Fund, Inc.",债务\r,13.26436770
RCMT,"RCM Technologies, Inc.",,34.00000149
RSYS,RadiSys Corp.,计算机,-5.81481478
IRL,新爱尔兰基金,股权,-12.53870985
EEI,生态与环境,环境控制,44.99999821
KST,KST基金,环球,14.37441891
ATV,橡果国际,广告,-2.12693144
LACQ,Leisure Acquisition Corp.,,
RMNIU,"Rimini Street, Inc.",,
PLYM,"Plymouth Industrial REIT, Inc.",,
AEHR,Aehr Test Systems,半导体,-4.87037039
GNMX,"Aevi Genomic Medicine, Inc.",,-0.81722687
SNMX,塞诺米克斯,食品,-4.95833368
BYFC,百老汇金融,储蓄及贷款\r,17.41666634
AXR,安美瑞普,,-8.22093030
DWAQ,Invesco DWA NASDAQ Momentum ETF,股权,12.92598776
LBF,DWS全球基金,环球,11.91891835
HFBL,"Home Federal Bancorp, Inc. of Louisiana",银行,17.18918856
CASM,CAS医疗,,-11.64705881
FMY,FMY基金,股权,34.48718026
TIBRU,Tiberius Acquisition Corp.,,
VFL,Delaware Investments National Municipal Income Fund,股权,9.39090168
EMMS,艾米斯传播,媒体,4.74193528
GPIA,GP INVESTMENTS ACQUISITION CO,,-18.94230912
FAMI,"Farmmi, Inc.",,
DIT,AMCON Distributing Co.,食品,10.07435020
OSN,奥盛创新,,7.17948732
GMO,"General Moly, Inc.",采矿,-6.18571424
HSON,"Hudson Global, Inc.",商业服务,-6.48148122
PSDV,pSivida Corp.,生物技术,-2.21818182
SDT,Sandridge Mississippian Trust I,,3.58181816
CRWS,Crown Crafts制衣,,8.93442571
DSWL,香港德卫集团,,-68.20000070
EVK,江苏华瑞服装有限公司,服饰,8.04347822
MTEX,寰泰生技,制药,-91.36363859
IOR,"Income Opportunity Realty Investors, Inc.",,
CLSN,克莱瑞恩,生物技术,-3.59999983
CHNR,中国天然资源有限公司,采矿,-12.81176441
XELB,"XCel Brands, Inc.",,21.07142882
FVL,First Trust Value Line 100 Exchange-Traded Fund,股权,
SKYS,天华阳光,,12.87499993
ITUS,ITUS Corp.,,-3.99987483
BLH,BLH信托,债务\r,493.66669169
AUTO,"AutoWeb, Inc.",,
SITO,SITO Mobile Ltd.,,-[phone]
ESES,"Eco-Stim Energy Solutions, Inc.",,-0.54545455
NXEOW,"Nexeo Solutions, Inc.",,
UQM,"UQM Technologies, Inc.",计算机硬件,-2.74972209
SLNO,"Soleno Therapeutics, Inc.",,
MIIIU,M III Acquisition Corp.,,
MNE,黑岩纽约投资,债务\r,7.87571432
BCTF,"Bancorp 34, Inc.",,10.03184680
SHOS,"Sears Hometown & Outlet Stores, Inc.",零售,-0.40447503
IGLD,金线网络,互联网,-0.95189000
DOGZ,Dogness (International) Corp.,,
GTIM,恋上餐厅,,-60.71428546
GPACU,Global Partner Acquisition Corp.,,-21.42857101
DAIO,Data I\/O Corp.,半导体,31.70000029
PYN,PIMCO New York Municipal Income Fund III,债务\r,307.33334910
RIBT,RiceBran Technologies,,-2.71134024
BDL,"Flanigan\'s Enterprises, Inc.",,17.00319301
NCB,Nuveen California Municipal Value Fund 2,债务\r,10.91724097
CIDM,Cinedigm数码影院,互联网,-0.89759039
SPRT,"Support.com, Inc.",软件,-3.18402311
PBS,Invesco Dynamic Media ETF,股权,6.51562526
ISSC,创新软件,航空航天\/国防,50.83333367
EVJ,Eaton Vance New Jersey Municipal Income Trust,债务\r,41.33333113
OTEL,"Otelco, Inc.",,10.02543058
APT,Alpha Pro Tech Ltd.,医疗保健产品,18.94736816
ICAD,"iCAD, Inc.",,-4.85555562
NXN,Nuveen New York Select Tax-Free Income Portfolio,债务\r,14.69318224
CNAC,Constellation Alpha Capital Corp.,,
PPSI,"Pioneer Power Solutions, Inc.",,-48.33333600
RWC,RELM Wireless Corp.,计算机硬件,19.21052706
SOL,浙江昱辉阳光能源有限公司,,-1.45348835
DAVE,"Famous Dave\'s of America, Inc.",,-19.28571461
NVFY,诺华家具有限公司,,89.00000056
SMTX,SMTC Corp.,电子,-294.00001229
ICCH,"ICC Holdings, Inc.",,
PRTS,"U.S. Auto Parts Network, Inc.",互联网,142.99999795
PKD,帕克钻井,油气,-0.19247312
PETZ,"TDH Holdings, Inc.",,
SRAX,"Social Reality, Inc.",,-8.44508817
RMNIW,"Rimini Street, Inc.",,
CIF,CIF基金,股权,7.78125020
RNN,"Rexahn Pharmaceuticals, Inc.",生物技术,-38.50250032
VBFC,农村金融信托银行,银行,3.78198007
AAME,美国大西洋,保险,21.70909113
OTIV,On Track Innovations Ltd.,电子,-58.99999870
LTRX,创力,电信,-53.20000092
MGCD,MGC Diagnostics Corp.,,-11.73404230
CLDC,中国贷款公司,,2.56962015
PESI,佩尔马福克斯环境服务,环境控制,-3.53448278
BXE,Bellatrix Exploration Ltd.,油气,-10.83555510
WAYN,"Wayne Savings Bancshares, Inc.",银行,21.60975545
XGTIW,"xG Technology, Inc.",软件,
MELR,"Melrose Bancorp, Inc.",,33.47457776
HUNTU,Hunter Maritime Acquisition Corp.,,
OCRX,"Ocera Therapeutics, Inc.",生物技术和制药,-1.45528450
BKTI,"BK Technologies, Inc.",,
MN,"Manning & Napier, Inc.",多元化金融服务,4.99999981
GPAC,Global Partner Acquisition Corp.,,-20.20408046
PXMV,Invesco Russell MidCap Pure Value ETF,股权,4.98575939
IMMY,"Imprimis Pharmaceuticals, Inc.",生物技术和制药,-1.51333332
HRMN,Harmony Merger Corp.,,-102.60000076
HBK,"Hamilton Bancorp, Inc. (Maryland)",储蓄及贷款\r,292.00000328
APOP,Cellect Biotechnology Ltd.,,-7.98913019
CVV,CVD设备,机械-多元,-359.37500803
HPJ,豪鹏国际集团,电力组件与设备,7.48749960
CCUR,"CCUR Holdings, Inc.",软件,-2.60752681
EVFM,"Evofem Biosciences, Inc.",,
MIND,米奇汗姆租赁,油气服务,-0.91169448
WTT,"Wireless Telecom Group, Inc.",计算机硬件,-22.00000015
SCX,施泰力,手工\/机器工具\r,-3.63128499
ELMD,"Electromed, Inc.",,30.38888652
DVCR,"Diversicare Healthcare Services, Inc.",,-23.89655182
OTTW,"Ottawa Bancorp, Inc.",,33.23809637
CGA,中国绿色农业,化学制品,1.69565212
OBAS,阿贝斯,电信,217.50000009
SMSI,"Smith Micro Software, Inc.",软件,-2.03305782
MBRX,"Moleculin Biotech, Inc.",,-4.34999996
OIIM,凹凸科技,半导体,-14.33333389
CODX,"Co-Diagnostics, Inc.",,
SDPI,"Superior Drilling Products, Inc.",,-3.77083330
LINC,林肯教育服务,商业服务,-1.46280986
MIII,M III Acquisition Corp.,,
WSTL,"Westell Technologies, Inc.",电信,-8.20588215
JRJC,金融界,互联网,2.29423517
WYY,WidePoint Corp.,,-10.38799986
BHTG,"BioHiTech Global, Inc.",,
CETXP,"Cemtrex, Inc.",,6.77419319
BEBE,碧碧,零售,-1.68161434
BRAC,Black Ridge Acquisition Corp.,,
RVEN,"Reven Housing REIT, Inc.",,-17.95454577
PIH,"1347 Property Insurance Holdings, Inc.",保险,
CLIR,ClearSign Combustion Corp.,机械-多元,-2.29651162
MNDO,思维终端科技,软件,9.90909127
EVOK,"Evoke Pharma, Inc.",生物技术和制药,-2.32173924
ASCMA,ASCENT资本集团,商业服务,-0.45430109
OPNT,"Opiant Pharmaceuticals, Inc.",,
TIS,Orchids Paper Products Co.,,3.16129036
EIA,Eaton Vance California Municipal Bond Fund II,债务\r,10.43689349
BIOP,"Bioptix, Inc. Common Stock",,-7.30476231
CAPR,"Capricor Therapeutics, Inc.",,-1.47524755
KBLM,KBL Merger Corp. IV,,
WHLR,"Wheeler Real Estate Investment Trust, Inc.",,-2.43386240
CSPI,"CSP, Inc.",计算机,17.38983167
CUBA,CUBA基金,股权,5.53371869
DLPN,"Dolphin Entertainment, Inc.",,
WVVI,"Willamette Valley Vineyards, Inc.",饮料,19.18604619
MFV,MFS Special Value Trust,股权,14.02439037
BPMX,BioPharmX Corp.,,-0.40846156
PUI,Invesco DWA Utilities Momentum ETF,股权,7.36052623
NSEC,"National Security Group, Inc.",保险,13.12295070
FH,FORM Holdings Corp.,,-0.96202528
GIG,"Gigcapital, Inc.",计算机硬件,245.49999786
INTX,"Intersections, Inc.",,-1.26717560
ADHD,Alcobra Ltd.,,-1.64044951
VTSI,"VirTra, Inc.",,
XBIO,"Xenetic Biosciences, Inc.",,-0.51569505
AIRI,Air Industries Group,,-2.42857140
ZDGE,"Zedge, Inc.",,-55.71428684
CNET,中网在线,媒体内容,-4.35087728
ICON,艾康尼斯,,-0.12941908
TKF,土耳其投资基金,股权,-18.26959991
SMMT,Summit Therapeutics Plc,,-1.11574074
NBY,"NovaBay Pharmaceuticals, Inc.",生物技术,-1.64285714
AQB,"AquaBounty Technologies, Inc.",,-1.93749991
CBK,克里斯托弗·班克斯,零售,-2.14583332
IOT,Income Opportunity Realty Investors Inc,房地产信托投资基金,18.79999924
AAPC,ATLANTIC ALLIANCE PARTNERSHIP CORP COM NPV,,176.66667697
CJJD,中国九洲大药房,,135.00000540
CODA,"Coda Octopus Group, Inc.",,
CART,加州信托银行,银行,34.58333490
UNAM,Unico American Corp.,保险,-26.98999933
THLD,海槛制药,生物技术和制药,-1.58823534
NHLD,National Holdings Corp.,,
IMTE,Integrated Media Technology Ltd.,,
PXJ,Invesco Dynamic Oil & Gas Services ETF,股权,3.39999977
APDN,"Applied DNA Sciences, Inc.",,-2.33333322
GRR,亚洲老虎基金,股权,6.69938657
OPESU,Opes Acquisition Corp.,,
MTNB,"Matinas BioPharma Holdings, Inc.",,-1.91000011
ELON,埃斯朗,,-8.91397839
ICCC,伊芙美尔医疗,生物技术,57.25000033
TAYD,"Taylor Devices, Inc.",机械-多元,10.97959186
VRML,"Vermillion, Inc.",医疗保健产品,-2.13793111
DXYN,迪克希,纺织品\r,-6.61764699
NXTD,"Nxt-ID, Inc.",,-0.51890033
OPES,Opes Acquisition Corp.,,
CCIH,蓝汛,互联网,-0.50530035
BQH,BQH信托,债务\r,6.62944174
AMCN,航美传媒,广告,0.25423731
ENG,ENG环球,工程建设,-14.61333243
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,债务\r,7.50617272
BWEN,"Broadwind Energy, Inc.",,116.99999832
APWC,亚太电线电缆股份有限公司,,11.30434721
JCTCF,朱伊特卡梅伦贸易,销售\/批发\r,9.19540225
BMRA,"Biomerica, Inc.",,-20.69999902
EVO,Eaton Vance Ohio Municipal Income Trust,债务\r,36.64705855
JSYN,Jensyn Acquisition Corp.,,-46.08695734
IDN,"Intellicheck, Inc.",电子,-3.91379318
SRUN,Silver Run Acquisition Corp. II,,
